,flux
2228.80054064,30505430.5801
2228.82097324,30495433.4124
2228.84140574,30485944.7377
2228.86183823,30466650.386
2228.88227073,30441326.032
2228.90270322,30420043.0294
2228.92313572,30399079.232
2228.94356821,30379818.4886
2228.9640006,30358495.5304
2228.9844332,30347818.5587
2229.00486569,30334027.6385
2229.02529808,30320577.4402
2229.04573067,30312962.8105
2229.06616316,30307742.1946
2229.08659555,30304284.3977
2229.10702814,30307675.9229
2229.12746063,30311411.0269
2229.14789321,30311992.7083
2229.1683256,30320009.9869
2229.18875809,30332565.5049
2229.20919067,30340295.2079
2229.22962306,30349017.1899
2229.25005554,30354068.1303
2229.27048812,30370155.469
2229.29092051,30365046.639
2229.31135299,30368559.4241
2229.33178557,30365144.4268
2229.35221805,30360140.3781
2229.37265053,30351120.6253
2229.39308301,30335203.7743
2229.41351549,30322697.7691
2229.43394797,30310325.4377
2229.45438045,30331554.0154
2229.47481293,30299031.9974
2229.4952455,30304916.1413
2229.51567788,30302869.4359
2229.53611036,30308774.1822
2229.55654293,30308605.964
2229.57697531,30308117.9463
2229.59740778,30311629.0313
2229.61784025,30316452.5264
2229.63827272,30320555.6508
2229.6587051,30321884.9845
2229.67913767,30321857.4309
2229.69957014,30322961.2237
2229.72000271,30321502.5584
2229.74043508,30318109.5342
2229.76086755,30309541.4924
2229.78130012,30300665.2464
2229.80173248,30293441.6245
2229.82216495,30291580.1239
2229.84259752,30285473.7643
2229.86302998,30282150.7851
2229.88346235,30300901.9863
2229.90389491,30281116.3628
2229.92432738,30278066.0615
2229.94475974,30276165.9327
2229.9651923,30279175.7637
2229.98562476,30279354.6287
2230.00605712,30276238.7832
2230.02648969,30276476.8616
2230.04692215,30282753.8041
2230.0673547,30284030.845
2230.08778706,30289365.9862
2230.10821952,30312205.6596
2230.12865208,30289743.787
2230.14908444,30295272.3344
2230.16951689,30298631.2596
2230.18994945,30252236.7855
2230.2103818,30290713.4589
2230.23081426,30294419.9639
2230.25124681,30287676.3922
2230.27167917,30284697.7489
2230.29211162,30287727.7542
2230.31254417,30286246.6525
2230.33297652,30280578.4715
2230.35340897,30277177.9773
2230.37384152,30276827.4074
2230.39427387,30274360.1849
2230.41470632,30273771.9218
2230.43513887,30269571.5063
2230.45557122,30264815.7707
2230.47600377,30266339.9259
2230.49643621,30269449.8362
2230.51686856,30263960.2769
2230.5373011,30262302.194
2230.55773355,30264266.8758
2230.57816589,30269314.3768
2230.59859844,30269665.0529
2230.61903088,30273208.5936
2230.63946322,30277015.5088
2230.65989576,30276109.9318
2230.6803282,30288012.6721
2230.70076064,
2230.72119309,30264333.3843
2230.74162552,30263126.5844
2230.76205796,30263180.4155
2230.7824904,30259894.3792
2230.80292284,30267464.4123
2230.82335528,30255023.3782
2230.84378781,30260232.6466
2230.86422015,30250898.1572
2230.88465258,30252727.5021
2230.90508512,30251165.2859
2230.92551745,30252221.1466
2230.94594998,30253004.3781
2230.96638242,30254887.9677
2230.98681475,30255753.1029
2231.00724728,30253990.4985
2231.02767971,30252364.0228
2231.04811204,30256282.7545
2231.06854457,30257973.6248
2231.088977,30259806.0244
2231.10940933,30256870.4404
2231.12984185,30254257.836
2231.15027418,30256525.2407
2231.17070661,30259424.3676
2231.19113913,30260724.2919
2231.21157156,30259279.2533
2231.23200388,30269427.1591
2231.25243641,30265905.383
2231.27286883,30271320.1229
2231.29330115,30262199.7125
2231.31373368,30261224.1774
2231.3341661,30261198.4389
2231.35459842,30261058.0066
2231.37503094,30260884.5892
2231.39546336,30262273.6007
2231.41589568,30260685.1168
2231.4363282,30264165.5255
2231.45676061,30257084.5269
2231.47719313,30253573.34
2231.49762545,30251898.4325
2231.51805786,30248035.3675
2231.53849038,30253205.4609
2231.55892269,30253275.1916
2231.57935511,30253607.7017
2231.59978762,30250911.7765
2231.62021994,30255347.4586
2231.64065235,30270750.1635
2231.66108486,30275911.2456
2231.68151727,30252866.5565
2231.70194958,30247675.064
2231.72238209,30251805.1486
2231.7428145,30252269.2345
2231.76324681,30251106.0112
2231.78367932,30249952.9432
2231.80411173,30253801.7412
2231.82454403,30252990.7253
2231.84497654,30252802.9698
2231.86540885,30251131.7808
2231.88584125,30246436.9899
2231.90627376,30252091.906
2231.92670606,30240457.6067
2231.94713846,30240396.6389
2231.96757097,30242965.1385
2231.98800327,30244502.6041
2232.00843567,30243448.8516
2232.02886817,30245030.3243
2232.04930057,30250398.4705
2232.06973297,30257696.9298
2232.09016537,30255861.0657
2232.11059777,30258189.1181
2232.13103017,30270859.3332
2232.15146256,30295464.223
2232.17189496,30268835.8782
2232.19232736,30265533.3393
2232.21275975,30263741.8941
2232.23319215,30259466.2047
2232.25362464,30259326.0439
2232.27405694,30262096.44
2232.29448933,30259772.4414
2232.31492182,30253313.8435
2232.33535411,30251805.5762
2232.35578651,30250909.0344
2232.376219,30252901.9252
2232.39665129,30265054.5744
2232.41708368,30256390.117
2232.43751617,30255378.1106
2232.45794845,30268825.672
2232.47838084,30262720.854
2232.49881333,30264055.9698
2232.51924572,30264987.6627
2232.539678,30261073.6035
2232.56011039,30262493.4762
2232.58054277,30259897.0498
2232.60097516,30258635.6359
2232.62140764,30256954.2934
2232.64183992,30247950.5704
2232.66227231,
2232.68270479,30258111.4607
2232.70313707,30257626.8349
2232.72356945,30255302.1034
2232.74400193,30260736.0956
2232.76443421,30265621.9101
2232.78486659,30266838.9951
2232.80529907,30264735.9372
2232.82573134,30259753.7332
2232.84616382,30255483.3841
2232.8665962,30253327.8774
2232.88702857,30259897.8119
2232.90746095,30259797.0836
2232.92789332,30260193.0029
2232.9483257,30256615.2213
2232.96875807,30253398.4274
2232.98919044,30254763.9486
2233.00962282,30252458.8752
2233.03005519,30251229.4522
2233.05048756,30255075.2986
2233.07091993,30252976.2372
2233.0913524,30256453.3524
2233.11178467,30256099.0505
2233.13221704,30267770.5364
2233.15264951,30263112.3826
2233.17308177,30274814.4338
2233.19351414,30263269.4637
2233.21394661,30261958.9712
2233.23437887,30260288.3343
2233.25481124,30260289.1172
2233.2752436,30264377.6746
2233.29567597,30263831.5133
2233.31610833,30259848.0035
2233.33654069,30254129.2073
2233.35697306,30252011.7816
2233.37740542,30274310.4144
2233.39783778,30250426.7913
2233.41827014,30243518.5939
2233.4387025,30242573.7225
2233.45913496,30241080.0362
2233.47956722,30242256.6007
2233.49999957,30247713.8379
2233.52043203,30245201.1144
2233.54086429,30244760.0964
2233.56129665,30249516.309
2233.5817291,30251755.2481
2233.60216136,30252493.7918
2233.62259381,30276510.6157
2233.64302617,30263167.2735
2233.66345842,30257090.1677
2233.68389087,30256062.7639
2233.70432322,30257594.6928
2233.72475558,30258308.4421
2233.74518793,30256155.4546
2233.76562028,30253235.278
2233.78605263,30250268.5425
2233.80648498,30250491.189
2233.82691733,30254171.3931
2233.84734967,30258621.3716
2233.86778202,30276149.7632
2233.88821437,30252543.9081
2233.90864671,30255943.0102
2233.92907916,30261072.5602
2233.94951141,30272740.8434
2233.96994375,30264061.6525
2233.99037609,30266664.0155
2234.01080844,30264069.1601
2234.03124078,30260539.567
2234.05167312,30262381.6446
2234.07210546,30263043.067
2234.09253781,30262181.5393
2234.11297015,30260999.7197
2234.13340249,30257580.342
2234.15383483,30251758.5406
2234.17426716,30251438.9049
2234.1946995,30251909.1243
2234.21513184,30246907.3991
2234.23556418,30243795.2983
2234.25599651,30239635.0998
2234.27642885,30239641.8319
2234.29686128,30243520.0208
2234.31729352,30243626.7697
2234.33772585,30244182.1661
2234.35815829,30272096.2239
2234.37859052,30264507.6983
2234.39902285,30247180.088
2234.41945528,30250701.9308
2234.43988751,30256415.8273
2234.46031995,30258043.7502
2234.48075228,30255772.6568
2234.5011845,30257038.4023
2234.52161693,30254052.8002
2234.54204926,30252996.6918
2234.56248159,30250943.1179
2234.58291392,30252100.0043
2234.60334624,30249999.042
2234.62377857,
2234.64421089,30255485.819
2234.66464322,30258973.2723
2234.68507554,30260421.3492
2234.70550787,30257926.5314
2234.72594019,30259395.1328
2234.74637251,30258413.1398
2234.76680484,30254441.8608
2234.78723716,30254059.7803
2234.80766948,30251435.6236
2234.8281018,30248948.4595
2234.84853412,30247518.0423
2234.86896634,30247172.5421
2234.88939875,30247544.707
2234.90983107,30244535.4199
2234.93026329,30244104.428
2234.95069571,30240973.0637
2234.97112802,30241652.3951
2234.99156034,30244842.9814
2235.01199265,30249317.4201
2235.03242497,30253562.2814
2235.05285728,30252632.1916
2235.07328959,30252424.1633
2235.09372191,30251500.766
2235.11415422,30256946.203
2235.13458663,30253634.4989
2235.15501884,30255216.3005
2235.17545115,30282231.9263
2235.19588356,30258143.7851
2235.21631577,30254674.4849
2235.23674808,30256867.8722
2235.25718049,30263361.133
2235.2776127,30264734.5621
2235.2980451,30260936.5044
2235.31847741,30261558.7289
2235.33890961,30262350.1205
2235.35934202,30265871.9209
2235.37977432,30267748.9632
2235.40020663,30266351.5381
2235.42063893,30267046.8257
2235.44107123,30265888.0072
2235.46150354,30262483.7339
2235.48193584,30262416.7819
2235.50236814,30263606.5623
2235.52280044,30258287.9946
2235.54323274,30257063.2608
2235.56366504,30254443.4486
2235.58409734,30245417.644
2235.60452964,30241924.6285
2235.62496194,30237562.4819
2235.64539413,30237228.9282
2235.66582653,30240641.1206
2235.68625882,30244452.9682
2235.70669102,30249020.4185
2235.72712342,30246486.9958
2235.74755571,30248186.7167
2235.7679879,30250021.5003
2235.7884203,30263750.1138
2235.80885259,30248002.7015
2235.82928488,30253960.6612
2235.84971717,30248922.3303
2235.87014946,30250680.0515
2235.89058175,30252511.6809
2235.91101404,30252396.1621
2235.93144633,30252640.7136
2235.95187862,30251035.6156
2235.97231101,30251810.6263
2235.9927432,30254005.5336
2236.01317548,30262940.6967
2236.03360787,30262017.7853
2236.05404006,30261252.5456
2236.07447244,30260610.0442
2236.09490473,30263536.2719
2236.11533691,30265248.2594
2236.13576929,30267068.3111
2236.15620158,30268499.8713
2236.17663376,30267200.6429
2236.19706614,30264784.9371
2236.21749842,30264689.9179
2236.2379307,30261994.2303
2236.25836298,30261606.3163
2236.27879516,30261684.0742
2236.29922754,30262985.4241
2236.31965982,30259895.1483
2236.3400921,30263777.0331
2236.36052428,30260583.6052
2236.38095665,30258184.6846
2236.40138893,30261864.3433
2236.4218211,30262146.5548
2236.44225348,30260200.3517
2236.46268575,30255070.1833
2236.48311793,30255147.1691
2236.5035503,30252693.086
2236.52398257,30250332.5906
2236.54441475,30249658.201
2236.56484712,30248747.9928
2236.58527939,
2236.60571156,30251630.6953
2236.62614393,30252824.4552
2236.6465762,30251410.6786
2236.66700847,30250195.9928
2236.68744074,30248968.3165
2236.707873,30249264.5595
2236.72830527,30248717.8201
2236.74873754,30248138.4784
2236.7691698,30258466.3958
2236.78960207,30247271.8087
2236.81003443,30258310.3459
2236.8304666,30254306.551
2236.85089886,30250445.2106
2236.87133122,30251882.2194
2236.89176339,30254674.9457
2236.91219575,30259001.036
2236.93262801,30260131.1313
2236.95306017,30256697.7898
2236.97349253,30257453.1711
2236.99392469,30257968.1096
2237.01435695,30255070.1501
2237.03478931,30256976.5126
2237.05522147,30257630.7036
2237.07565373,30260494.7559
2237.09608608,30261058.5673
2237.11651824,30263379.8434
2237.1369505,30267715.0134
2237.15738285,30265182.1393
2237.17781511,30267536.7143
2237.19824726,30271527.7641
2237.21867961,30273072.8619
2237.23911187,30271905.9437
2237.25954402,30271908.1717
2237.27997637,30272961.1344
2237.30040862,30273235.9386
2237.32084077,30274067.4435
2237.34127312,30274290.2464
2237.36170537,30271695.8727
2237.38213752,30271255.2005
2237.40256987,30273706.4826
2237.42300212,30273377.766
2237.44343427,30272499.9622
2237.46386662,30272197.9167
2237.48429886,30274186.3476
2237.50473111,30273447.1544
2237.52516335,30270894.1405
2237.5455956,30271335.6649
2237.56602784,30269965.6404
2237.58646009,30269775.8683
2237.60689233,30267614.4347
2237.62732457,30262197.6492
2237.64775691,30261691.9214
2237.66818906,30261560.1494
2237.6886213,30263248.2349
2237.70905364,30261230.3294
2237.72948578,30254351.9046
2237.74991812,30253828.6499
2237.77035025,30252909.4093
2237.79078249,30250396.6952
2237.81121483,30247989.8565
2237.83164697,30245352.4653
2237.8520792,30242132.7581
2237.87251154,30243989.9487
2237.89294368,30248925.8139
2237.91337591,30249718.5031
2237.93380825,30254332.6452
2237.95424038,30252690.7845
2237.97467261,30253183.0394
2237.99510494,30254531.3285
2238.01553718,30252926.6827
2238.03596931,30254560.8992
2238.05640164,30256907.8205
2238.07683387,30260693.496
2238.097266,30259967.0659
2238.11769833,30262226.7028
2238.13813056,30262302.7319
2238.15856269,30261627.4767
2238.17899501,30267198.5527
2238.19942724,30260796.8288
2238.21985937,30269027.3348
2238.24029169,30267584.517
2238.26072392,30283740.5202
2238.28115604,30298495.1715
2238.30158837,30268075.6758
2238.32202059,30270248.0429
2238.34245282,30273402.2887
2238.36288504,30273023.0399
2238.38331726,30272710.2538
2238.40374948,30270998.9055
2238.4241817,30273476.8653
2238.44461393,30273212.9378
2238.46504615,30271473.5935
2238.48547836,30264868.1478
2238.50591058,30260647.5996
2238.5263429,30258853.2199
2238.54677502,
2238.56720724,30259325.9082
2238.58763955,30257743.4653
2238.60807167,30258065.2207
2238.62850389,30255748.1104
2238.6489362,30254673.3389
2238.66936832,30254648.6987
2238.68980053,30251442.606
2238.71023284,30251115.1179
2238.73066496,30249930.3768
2238.75109717,30250485.0818
2238.77152948,30252806.7184
2238.79196159,30255548.1956
2238.8123938,30260493.3862
2238.83282611,30265350.5162
2238.85325832,30266913.0139
2238.87369043,30270046.8348
2238.89412274,30272499.8301
2238.91455495,30273945.4906
2238.93498706,30275863.9072
2238.95541936,30272477.8156
2238.97585157,30272652.392
2238.99628368,30271116.525
2239.01671598,30273441.3596
2239.03714819,30275371.6948
2239.05758029,30277205.622
2239.07801259,30274215.5719
2239.0984448,30272658.6422
2239.1188769,30271007.2638
2239.1393092,30269765.2324
2239.1597414,30273146.0253
2239.18017361,30274290.3568
2239.20060581,30275958.0922
2239.22103801,30280769.9052
2239.24147021,30279762.1206
2239.2619024,30278751.5711
2239.2823346,30278000.1028
2239.3027668,30277372.9474
2239.323199,30273410.3172
2239.34363119,30271702.6749
2239.36406349,30270768.7122
2239.38449559,30266719.6701
2239.40492778,30266389.5432
2239.42536008,30263798.3714
2239.44579217,30265206.3327
2239.46622436,30266759.2618
2239.48665666,30264725.6043
2239.50708875,30264351.8163
2239.52752094,30263974.5203
2239.54795323,30265154.6875
2239.56838532,30270023.6623
2239.58881751,30269499.9224
2239.6092498,30267585.1175
2239.62968189,30270278.1834
2239.65011408,30273258.7556
2239.67054637,30275296.0973
2239.69097856,30278362.4709
2239.71141065,30279654.8448
2239.73184293,30282837.087
2239.75227512,30279971.2326
2239.7727072,30282670.6286
2239.79313949,30283720.9455
2239.81357167,30286436.3553
2239.83400376,30286861.0535
2239.85443604,30283113.2582
2239.87486822,30283092.9817
2239.89530031,30285626.6036
2239.91573259,30286565.8196
2239.93616477,30290109.6945
2239.95659685,30287202.3513
2239.97702913,30284143.7645
2239.99746131,30284300.871
2240.01789349,30283526.7824
2240.03832567,30283189.1184
2240.05875784,30286827.2994
2240.07919002,30284752.3041
2240.0996222,30280981.407
2240.12005438,30279004.7409
2240.14048655,30277662.7207
2240.16091873,30277773.0779
2240.1813509,30278991.4823
2240.20178318,30279183.5093
2240.22221525,30278695.1816
2240.24264742,30277109.863
2240.2630797,30274318.0995
2240.28351177,30274785.1247
2240.30394394,30276330.89
2240.32437621,30278491.2188
2240.34480828,30280615.2533
2240.36524045,30279512.9617
2240.38567272,30280468.1452
2240.40610479,30279026.3409
2240.42653696,30279433.0995
2240.44696923,30280805.1368
2240.4674013,30278800.2679
2240.48783346,30281977.7632
2240.50826573,
2240.52869789,30299703.0551
2240.54912996,30297058.2646
2240.56956222,30298460.4131
2240.58999439,30297930.7545
2240.61042645,30299500.9908
2240.63085872,30299930.0115
2240.65129088,30301080.4555
2240.67172294,30303394.9114
2240.6921552,30299090.6589
2240.71258736,30298745.4864
2240.73301952,30300386.7688
2240.75345169,30302904.6944
2240.77388384,30303631.4048
2240.794316,30302708.3063
2240.81474816,30304223.7027
2240.83518032,30302843.1296
2240.85561248,30305617.7748
2240.87604463,30302883.2683
2240.89647679,30303532.151
2240.91690895,30301788.8979
2240.9373411,30300993.1227
2240.95777326,30300327.8534
2240.97820541,30299021.2251
2240.99863757,30300316.0904
2241.01906972,30299063.4585
2241.0395019,
2241.05993407,
2241.08036625,
2241.10079843,30295674.4416
2241.12123048,30293319.3659
2241.14166263,30293897.936
2241.16209488,30291428.4554
2241.18252693,30288656.8241
2241.20295908,30287729.2961
2241.22339132,30288125.5855
2241.24382337,30287565.3968
2241.26425552,30290961.3683
2241.28468777,30294333.05
2241.30511981,30295159.1579
2241.32555196,30296551.8471
2241.3459842,30297372.8
2241.36641635,30298405.5035
2241.38684839,30299399.4191
2241.40728063,30299922.2885
2241.42771278,30300304.5775
2241.44814492,30301027.9955
2241.46857706,30300766.0523
2241.4890091,30300857.1194
2241.50944134,30297817.1425
2241.52987348,30298163.8948
2241.55030562,30297594.4388
2241.57073776,30300261.2023
2241.5911699,30301181.0039
2241.61160194,30302584.2634
2241.63203418,30303574.8366
2241.65246631,30306140.9698
2241.67289835,30307910.0267
2241.69333059,30308064.3798
2241.71376272,30306245.4791
2241.73419486,30308634.3457
2241.75462699,30309448.483
2241.77505913,30308787.5802
2241.79549126,30309779.0654
2241.81592339,30305833.8166
2241.83635553,30303766.7604
2241.85678766,30300027.7241
2241.87721989,30300361.262
2241.89765192,30299225.1442
2241.91808405,30296689.5257
2241.93851628,30292509.917
2241.95894831,30289892.0817
2241.97938044,30289068.2147
2241.99981267,30288037.2553
2242.0202447,30287611.8769
2242.04067683,30284032.5739
2242.06110905,30283538.3741
2242.08154108,30283606.9497
2242.10197321,30285361.0139
2242.12240543,30287130.7185
2242.14283746,30287324.8038
2242.16326968,30288382.7663
2242.1837018,30287667.0017
2242.20413393,30288044.8531
2242.22456605,30291663.2207
2242.24499817,30297419.9938
2242.26543029,30299055.6881
2242.28586242,30299886.038
2242.30629454,30305229.3531
2242.32672656,30307198.1417
2242.34715878,30307596.0318
2242.3675909,30311799.6333
2242.38802291,30311212.3613
2242.40845513,30311324.214
2242.42888725,30308446.6527
2242.44931927,30310989.506
2242.46975149,
2242.4901836,30311484.0108
2242.51061562,30315364.8784
2242.53104783,30317588.967
2242.55147995,30317747.3913
2242.57191206,30320391.2745
2242.59234418,30317952.5533
2242.61277629,30322376.0424
2242.6332084,30322321.8373
2242.65364051,30322616.3804
2242.67407263,30319081.3743
2242.69450474,30319047.1008
2242.71493695,30320416.8158
2242.73536896,30313521.7242
2242.75580107,30308192.6513
2242.77623328,30302749.699
2242.79666529,30299397.9852
2242.81709739,30298982.5707
2242.8375296,30297560.0634
2242.85796161,30299073.2869
2242.87839382,30295743.6845
2242.89882592,30295455.8325
2242.91925793,30295283.3703
2242.93969013,30292944.3545
2242.96012224,30293121.5331
2242.98055424,30294650.4075
2243.00098644,30297873.0756
2243.02141845,30299913.1267
2243.04185065,30299378.6087
2243.06228275,30300689.0676
2243.08271475,30301343.8993
2243.10314686,30305643.4671
2243.12357906,30305616.973
2243.14401116,30305790.9452
2243.16444316,30308477.457
2243.18487536,30313238.8792
2243.20530745,30323682.929
2243.22573945,30318303.1619
2243.24617165,30321242.6166
2243.26660375,30320296.2901
2243.28703574,30319857.9522
2243.30746794,30318280.333
2243.32790004,30320996.6854
2243.34833203,30321205.6573
2243.36876423,30319516.508
2243.38919632,30316457.5994
2243.40962841,30320349.5617
2243.43006051,30317417.9838
2243.4504926,30315697.4086
2243.47092469,30315957.8633
2243.49135678,30317403.6857
2243.51178887,30317128.543
2243.53222096,30320799.0237
2243.55265315,30321869.1841
2243.57308514,30319090.072
2243.59351733,30320021.6571
2243.61394942,30316918.1472
2243.63438141,30313009.4936
2243.6548136,30310835.9417
2243.67524569,30309827.5091
2243.69567767,30319233.3042
2243.71610986,30310585.0976
2243.73654184,30309420.2293
2243.75697393,30306384.62
2243.77740611,30303443.5811
2243.7978381,30301566.3864
2243.81827018,30298594.8209
2243.83870237,30297263.7739
2243.85913435,30291639.9395
2243.87956643,30287701.6114
2243.89999861,30290019.9315
2243.92043059,30292959.9622
2243.94086267,30293092.6123
2243.96129485,30298877.1525
2243.98172693,30303009.2486
2244.00215891,30306788.7108
2244.02259109,30308160.3741
2244.04302317,30313054.333
2244.06345515,30317710.852
2244.08388733,30321038.1759
2244.1043194,30317759.6125
2244.12475138,30314178.7279
2244.14518356,30321023.4898
2244.16561563,30320667.7952
2244.18604761,30309287.4282
2244.20647978,30316146.7157
2244.22691185,30322646.423
2244.24734403,30334245.0285
2244.267776,30325054.9158
2244.28820807,30325754.2575
2244.30864024,30323453.8588
2244.32907222,30321428.4867
2244.34950429,30322865.0986
2244.36993646,30325544.6811
2244.39036853,30325842.2027
2244.4108005,30329887.9578
2244.43123267,
2244.45166474,30309221.6663
2244.4720967,30306108.5253
2244.49252887,30303648.4765
2244.51296084,30306138.7283
2244.5333929,30307302.2732
2244.55382507,30310632.0825
2244.57425704,30310784.6562
2244.5946891,30309222.2835
2244.61512127,30313220.2639
2244.63555323,30315653.7522
2244.65598529,30313189.5216
2244.67641746,30313885.8173
2244.69684942,30295116.2356
2244.71728148,30292731.5987
2244.73771364,30296033.9787
2244.75814561,30297498.5775
2244.77857767,30305421.0145
2244.79900983,30308263.6571
2244.81944189,30307164.5045
2244.83987385,30309352.8346
2244.860306,30316460.2232
2244.88073806,30322343.3723
2244.90117002,30325413.8689
2244.92160218,30321255.1241
2244.94203423,30305351.6708
2244.96246639,30307760.1904
2244.98289835,30312475.6095
2245.0033304,30315585.8408
2245.02376256,30317958.5319
2245.04419451,30322639.1191
2245.06462657,30324565.9029
2245.08505872,30328686.7782
2245.10549067,30322729.742
2245.12592273,30323069.2917
2245.14635488,30323358.1014
2245.16678683,30324155.3086
2245.18721888,30320434.9405
2245.20765103,30316801.1277
2245.22808298,30310334.9637
2245.24851503,30307289.0786
2245.26894718,30310994.3465
2245.28937913,30311084.0219
2245.30981118,30314971.9819
2245.33024332,30315857.6202
2245.35067527,30317391.0778
2245.37110732,30325069.2861
2245.39153947,30329345.0123
2245.41197141,30317418.1316
2245.43240346,30310473.6537
2245.4528356,30310345.1044
2245.47326755,30309490.0668
2245.49369959,30310848.1344
2245.51413173,30310702.0796
2245.53456368,30310287.7086
2245.55499572,30309062.7705
2245.57542786,30309374.4507
2245.5958598,30309319.9762
2245.61629184,30306047.5588
2245.63672398,30302998.2192
2245.65715602,30297648.1564
2245.67758806,30298230.7705
2245.6980201,30303927.7732
2245.71845214,30306726.382
2245.73888428,30306621.3628
2245.75931622,30306151.559
2245.77974826,30306677.7229
2245.80018039,30308208.5184
2245.82061233,30309275.3078
2245.84104436,30312051.8747
2245.8614765,30313832.4093
2245.88190843,30314446.8297
2245.90234047,30315292.2989
2245.9227726,30314005.9744
2245.94320454,30315667.3245
2245.96363657,30317271.6886
2245.9840686,30318023.1809
2246.00450063,30318651.8114
2246.02493267,30319475.1637
2246.0453647,30323225.4207
2246.06579673,30327223.8338
2246.08622876,30328340.5051
2246.10666089,30327250.586
2246.12709282,30327764.4357
2246.14752485,30324617.577
2246.16795697,30318755.8521
2246.1883889,30315457.3895
2246.20882093,30316631.8816
2246.22925306,30318807.6305
2246.24968498,30323823.9661
2246.27011701,30322026.009
2246.29054913,30320104.8988
2246.31098106,30318160.6304
2246.33141318,30317404.857
2246.35184521,30317628.8456
2246.37227713,30322345.6428
2246.39270926,
2246.41314128,30311881.5297
2246.4335732,30305970.7111
2246.45400532,30300936.1273
2246.47443734,30300284.1275
2246.49486936,30301576.1761
