,flux
2264.2092832,30417426.7932
2264.229715,30417538.6343
2264.25014671,30415671.9189
2264.27057831,30415236.3094
2264.29101011,30415236.2056
2264.31144171,30411685.8696
2264.33187342,30415584.8988
2264.35230522,30416119.0978
2264.37273682,30416181.2584
2264.39316852,30418261.6381
2264.41360032,30417820.0292
2264.43403202,30419640.5199
2264.45446362,30420033.9738
2264.47489542,30417610.1394
2264.49532712,30418323.9366
2264.51575872,30417864.1781
2264.53619052,30417283.1532
2264.55662221,30416448.8725
2264.57705381,30417861.4587
2264.59748561,30422660.4763
2264.61791731,30427641.8408
2264.63834911,30426542.8223
2264.6587807,30429181.0397
2264.6792124,30429242.4368
2264.6996442,30430193.2538
2264.72007579,30433032.2611
2264.74050749,30433188.381
2264.76093929,30432017.7168
2264.78137088,30432308.1737
2264.80180258,30432071.6511
2264.82223437,30431231.6913
2264.84266607,30427477.7201
2264.86309766,30428462.2754
2264.88352946,30428189.2872
2264.90396115,30428075.1039
2264.92439275,30429559.9658
2264.94482454,30427585.397
2264.96525623,30422965.8122
2264.98568793,30422581.3226
2265.00611962,30425659.0435
2265.02655121,30425418.995
2265.04698301,30426442.5745
2265.0674147,30428558.6493
2265.08784629,30424671.8877
2265.10827808,30425355.5655
2265.12870977,30424970.8888
2265.14914137,30426413.1972
2265.16957316,30425260.5908
2265.19000485,30429826.435
2265.21043644,30427808.4702
2265.23086823,30424872.1726
2265.25129992,
2265.27173161,30428356.8541
2265.2921633,30429080.1137
2265.31259499,30430177.0566
2265.33302668,30426701.1335
2265.35345836,30424090.0041
2265.37389005,30427834.0789
2265.39432184,30430757.3335
2265.41475353,30434199.4963
2265.43518512,30432952.1865
2265.45561691,30427733.4924
2265.47604859,30426729.6818
2265.49648018,30433644.8769
2265.51691197,30435900.312
2265.53734365,30437520.8054
2265.55777524,30437801.7097
2265.57820703,30440171.2721
2265.59863871,30439456.4836
2265.6190703,30440032.4418
2265.63950208,30440871.9045
2265.65993377,30443586.7203
2265.68036545,30442095.0053
2265.70079714,30444622.3403
2265.72122882,30448569.7305
2265.74166051,30449963.0851
2265.76209219,30450509.0934
2265.78252387,30450834.3507
2265.80295556,30450793.4357
2265.82338724,30449689.477
2265.84381892,30447579.5813
2265.86425061,30446167.177
2265.88468229,30443203.8512
2265.90511397,30443552.1608
2265.92554575,30439823.0696
2265.94597733,30438023.8698
2265.96640902,30436947.3261
2265.9868408,30434922.4459
2266.00727238,
2266.02770406,30455651.1104
2266.04813584,30436159.4791
2266.06856742,30438554.5395
2266.0889991,
2266.10943088,30441889.5019
2266.12986246,30446231.4425
2266.15029424,30449101.4756
2266.17072592,30451928.4175
2266.1911575,30454474.517
2266.21158927,30455203.719
2266.23202095,30455908.2491
2266.25245263,30455345.9332
2266.27288431,30455451.312
2266.29331599,30458745.6407
2266.31374766,30461049.8358
2266.33417934,30462951.8045
2266.35461102,30464883.1988
2266.3750427,30465998.398
2266.39547437,30471622.6217
2266.41590605,30470962.1011
2266.43633772,30471070.1012
2266.4567694,30469619.0705
2266.47720108,30470687.6343
2266.49763275,30467797.3438
2266.51806443,30463847.885
2266.5384961,30462535.5797
2266.55892788,30466855.0978
2266.57935945,30459153.5396
2266.59979112,30458403.7353
2266.6202229,30455341.7294
2266.64065447,30453516.4582
2266.66108615,30452755.9935
2266.68151792,30450761.8859
2266.70194949,30457944.613
2266.72238116,30457862.1836
2266.74281294,30439705.609
2266.76324461,30432775.305
2266.78367618,30429956.8124
2266.80410795,30432839.3152
2266.82453962,30434065.1714
2266.8449712,30454129.5933
2266.86540297,30431580.0391
2266.88583464,30435283.5007
2266.90626641,30439151.646
2266.92669798,30439957.8252
2266.94712965,30438057.1556
2266.96756142,30438666.2962
2266.98799299,30436834.8131
2267.00842466,30437780.9598
2267.02885643,30438495.7907
2267.049288,30438090.2318
2267.06971967,30436226.2627
2267.09015144,30438266.16
2267.110583,30436340.9033
2267.13101467,30438974.3216
2267.15144644,30443559.1917
2267.17187801,30447670.9268
2267.19230968,30451845.8967
2267.21274134,30454774.403
2267.23317301,30458404.3365
2267.25360478,30457714.9759
2267.27403644,30459984.15
2267.29446801,30459984.8938
2267.31489978,30462222.8359
2267.33533144,30467122.7039
2267.35576301,30470077.9931
2267.37619477,30472056.2302
2267.39662644,30471342.4555
2267.417058,30472231.7845
2267.43748977,30470180.9035
2267.45792143,30469402.3626
2267.478353,30469148.6202
2267.49878476,30464554.3895
2267.51921643,30465027.3708
2267.53964799,30465893.9462
2267.56007975,30468177.7576
2267.58051142,30467022.2312
2267.60094318,30463773.2096
2267.62137474,30460754.173
2267.64180641,30461860.2377
2267.66223817,30459578.1883
2267.68266973,30456279.2916
2267.70310139,30455699.8333
2267.72353315,30454441.1774
2267.74396482,30448750.4429
2267.76439638,30445326.369
2267.78482814,30442332.8651
2267.8052598,30443010.057
2267.82569136,30445370.0685
2267.84612312,30449189.856
2267.86655478,30448914.2376
2267.88698634,30445834.9146
2267.9074181,30447478.142
2267.92784966,30443553.3529
2267.94828132,30445224.6669
2267.96871308,
2267.98914464,30453756.6739
2268.0095764,30454348.2442
2268.03000805,30456175.8527
2268.05043961,30459918.3274
2268.07087137,30462340.201
2268.09130303,30467247.6508
2268.11173469,30468986.4173
2268.13216634,30471106.3189
2268.152598,30472012.6838
2268.17302966,30471892.0739
2268.19346132,30477774.7679
2268.21389297,30479146.0996
2268.23432463,30478755.1685
2268.25475628,30477196.9736
2268.27518794,30480094.3347
2268.2956196,30480961.444
2268.31605135,30481503.9131
2268.33648291,30481630.1588
2268.35691466,30480568.7552
2268.37734632,30482535.2781
2268.39777787,30483969.7778
2268.41820963,30483813.585
2268.43864128,30483589.7267
2268.45907283,30484954.2638
2268.47950459,30481714.1639
2268.49993624,30480058.6637
2268.5203678,30477511.9184
2268.54079955,30475827.9152
2268.5612312,30471220.5333
2268.58166286,30470210.855
2268.60209451,30465432.3307
2268.62252616,30461333.8287
2268.64295771,30456387.0365
2268.66338946,30452469.4337
2268.68382112,30450785.6955
2268.70425277,30450210.3243
2268.72468442,30448349.4678
2268.74511607,30450147.3924
2268.76554782,30454260.8092
2268.78597937,30458495.3458
2268.80641102,30463307.8505
2268.82684277,30466894.159
2268.84727432,30471040.6346
2268.86770597,30471950.2532
2268.88813772,30474884.6339
2268.90856927,30480456.0864
2268.92900092,30480086.9432
2268.94943267,30481906.731
2268.96986422,30481926.9784
2268.99029587,30485112.7539
2269.01072762,30489971.8733
2269.03115917,30489425.0264
2269.05159091,30490918.2428
2269.07202256,30493222.5864
2269.09245411,30494542.8292
2269.11288586,30491868.251
2269.1333175,30494623.7853
2269.15374915,30496140.4778
2269.1741808,30494873.8709
2269.19461245,30494989.3313
2269.21504409,30496910.994
2269.23547584,30498303.3885
2269.25590738,30499976.0717
2269.27633903,30499888.1166
2269.29677068,30495827.278
2269.31720232,30495667.8081
2269.33763407,30491459.2206
2269.35806561,30486891.9202
2269.37849726,30487267.499
2269.398929,30485623.5753
2269.41936055,30485216.5004
2269.43979219,30485855.032
2269.46022393,30487395.0564
2269.48065548,30487229.4359
2269.50108712,30487595.4622
2269.52151887,30486560.1433
2269.54195041,30483908.4148
2269.56238205,30482612.2326
2269.5828138,30482957.4243
2269.60324544,30485881.4424
2269.62367698,30483450.6288
2269.64410872,30483766.2359
2269.66454037,30486665.9493
2269.68497201,30484221.411
2269.70540365,30485088.6887
2269.72583529,30482991.5414
2269.74626703,30479670.6246
2269.76669857,30479932.1734
2269.78713021,30476811.2678
2269.80756196,30477471.5294
2269.8279935,30473662.5418
2269.84842514,30474084.9291
2269.86885688,30481114.6846
2269.88928842,30468184.7137
2269.90972006,30460972.2739
2269.9301518,
2269.95058334,30470400.0655
2269.97101498,30470088.2538
2269.99144671,30466520.0619
2270.01187825,30464636.4523
2270.03230999,30466796.9584
2270.05274153,30465603.5509
2270.07317317,30464549.2533
2270.09360491,30466902.0628
2270.11403645,30465087.1833
2270.13446808,30468626.2955
2270.15489982,30466196.1927
2270.17533146,30469734.1211
2270.195763,30470369.1264
2270.21619473,30469377.3946
2270.23662637,30469268.772
2270.25705791,30470261.8588
2270.27748964,30468820.2673
2270.29792128,30469407.6727
2270.31835301,30465182.4146
2270.33878455,30465702.3535
2270.35921619,30465860.0452
2270.37964792,30466374.4428
2270.40007946,30465326.7776
2270.42051109,30465823.8621
2270.44094283,30467934.7363
2270.46137436,30473267.0295
2270.481806,30475700.0693
2270.50223773,30474787.5863
2270.52266927,30473164.3401
2270.5431009,30475687.5268
2270.56353263,30475375.3567
2270.58396427,30474781.602
2270.6043958,30476634.435
2270.62482753,30476238.7025
2270.64525917,30478447.1588
2270.6656908,30476436.3876
2270.68612243,30478793.0696
2270.70655407,30483906.6109
2270.7269857,30485962.9149
2270.74741733,30486460.5338
2270.76784896,30485315.983
2270.78828059,30489611.8872
2270.80871223,30489937.9393
2270.82914376,30487633.3865
2270.84957549,30491758.0003
2270.87000712,30492547.9175
2270.89043865,30487740.537
2270.91087038,30485974.0801
2270.93130201,30484245.005
2270.95173354,30486250.1052
2270.97216527,30483074.9442
2270.9925969,30477234.2916
2271.01302863,30476466.4124
2271.03346016,30474661.8692
2271.05389179,30471686.0064
2271.07432352,30468400.6228
2271.09475505,30464742.2637
2271.11518668,30465507.4612
2271.13561841,30463724.6544
2271.15605004,30462701.2585
2271.17648157,30462346.5254
2271.1969133,30463527.285
2271.21734492,30465160.2494
2271.23777645,30472432.0897
2271.25820818,30475704.2185
2271.27863981,30478725.8258
2271.29907153,30483135.0949
2271.31950306,30496452.2619
2271.33993469,30502463.9837
2271.36036642,30505666.5396
2271.38079794,30506328.0497
2271.40122957,30505416.68
2271.4216612,30507098.0154
2271.44209282,30504886.2487
2271.46252435,30504392.3759
2271.48295607,30499702.5574
2271.5033877,30501870.1398
2271.52381933,30505221.7827
2271.54425095,30505164.6611
2271.56468258,30502444.3713
2271.5851142,30502238.8371
2271.60554583,30501962.2749
2271.62597745,30500879.1686
2271.64640918,30506840.601
2271.6668408,30495875.7096
2271.68727232,30488251.6049
2271.70770405,30484124.3543
2271.72813567,30478448.7576
2271.7485672,30472433.8284
2271.76899892,30467502.4051
2271.78943054,30466105.0283
2271.80986207,30465193.0994
2271.83029379,30468932.4186
2271.85072541,30459294.9631
2271.87115693,30459536.1371
2271.89158866,
2271.91202028,30460272.1242
2271.932452,30455925.6955
2271.95288352,30455661.9726
2271.97331515,30454486.999
2271.99374687,30457037.9839
2272.01417839,30456143.3714
2272.03461001,30455198.5817
2272.05504173,30456622.9968
2272.07547325,30459435.0756
2272.09590487,30460149.0089
2272.11633649,30461767.0144
2272.13676821,30465445.6735
2272.15719974,30463572.8058
2272.17763146,30463446.8949
2272.19806298,30463783.7031
2272.2184946,30466550.645
2272.23892632,30468040.1832
2272.25935783,30468010.1352
2272.27978955,30469272.7398
2272.30022117,30474147.0373
2272.32065269,30475799.1846
2272.34108441,30477554.3279
2272.36151603,30485156.8075
2272.38194755,30488263.4088
2272.40237927,30488963.3856
2272.42281089,30489123.0456
2272.4432424,30486567.1634
2272.46367412,30487752.4592
2272.48410574,30487833.8671
2272.50453736,30488298.6897
2272.52496898,30489567.4765
2272.54540059,30489222.2541
2272.56583231,30487324.2324
2272.58626383,30492083.1805
2272.60669544,30485773.0071
2272.62712716,30484160.0397
2272.64755878,30478631.955
2272.66799029,30480445.2903
2272.68842201,30484340.7685
2272.70885363,30483787.8415
2272.72928514,30481427.8254
2272.74971686,30479344.6833
2272.77014847,30480697.2342
2272.79057999,30484005.1037
2272.8110117,30483722.3457
2272.83144322,30483159.8804
2272.85187493,30483676.573
2272.87230655,30483500.2481
2272.89273816,30485234.9289
2272.91316978,30488775.8089
2272.93360139,30488937.14
2272.95403291,30489746.8508
2272.97446462,30489446.3516
2272.99489623,30488668.5055
2273.01532775,30490993.7467
2273.03575946,30494207.5049
2273.05619108,30498246.0762
2273.07662269,30500233.8405
2273.0970543,30500604.6932
2273.11748592,30502542.7376
2273.13791753,30503348.7305
2273.15834924,30504442.0245
2273.17878075,30503022.8007
2273.19921247,30501342.4516
2273.21964408,30497796.1624
2273.24007559,30496678.836
2273.2605073,30498607.4192
2273.28093891,30499188.0613
2273.30137043,30494656.089
2273.32180214,30493406.039
2273.34223375,30491209.2573
2273.36266526,30491103.5012
2273.38309697,30492831.9303
2273.40352858,30492705.3335
2273.42396009,30491118.2548
2273.4443918,30487725.7903
2273.46482341,30486815.0951
2273.48525512,30482980.5643
2273.50568663,30481957.1933
2273.52611825,30479299.1013
2273.54654995,30480474.3161
2273.56698146,30483457.1153
2273.58741307,30485668.0062
2273.60784468,30484409.0098
2273.62827629,30489083.6626
2273.6487079,30487794.2158
2273.66913961,30489087.634
2273.68957112,30491122.8921
2273.71000273,30490681.6323
2273.73043444,30496533.439
2273.75086595,30494148.169
2273.77129765,30491762.8261
2273.79172926,30493036.2661
2273.81216077,30488248.6315
2273.83259248,30483495.364
2273.85302409,
2273.87345559,30489056.0616
2273.8938873,30484412.0968
2273.91431891,30487371.3039
2273.93475042,30490264.6774
2273.95518212,30493392.752
2273.97561373,30495123.7571
2273.99604534,30494480.8248
2274.01647694,30490317.4679
2274.03690855,30491801.6016
2274.05734026,30492045.2887
2274.07777176,30489799.3157
2274.09820337,30489081.3827
2274.11863507,30488739.387
2274.13906668,30487353.1549
2274.15949819,30485235.3924
2274.17992989,30483086.1764
2274.2003615,30488523.5998
2274.220793,30487796.1156
2274.24122471,30494093.6219
2274.26165631,30496327.2697
2274.28208782,30497052.6013
2274.30251952,30493973.4508
2274.32295103,30520071.8433
2274.34338273,30544937.2256
2274.36381434,30498996.6102
2274.38424584,30496212.3056
2274.40467754,30495658.5909
2274.42510915,30494297.5122
2274.44554065,30494578.7709
2274.46597236,30492554.0402
2274.48640396,30489635.1646
2274.50683556,30489314.9612
2274.52726717,30489939.692
2274.54769877,30490279.0712
2274.56813037,30489112.7092
2274.58856197,30490739.8873
2274.60899358,30486636.2445
2274.62942528,30490727.2302
2274.64985678,30488861.2459
2274.67028838,30489586.7987
2274.69072009,30490487.0649
2274.71115169,30488080.9303
2274.73158319,30488053.1977
2274.75201489,30490791.1493
2274.77244649,30484631.2854
2274.792878,30487393.6498
2274.8133097,30507199.1763
2274.8337413,30491108.995
2274.8541728,30491597.0241
2274.8746045,30492902.3925
2274.8950361,30494295.4172
2274.9154678,30503089.4295
2274.9358993,30508050.5223
2274.9563309,30511050.5364
2274.9767625,30511296.1858
2274.9971941,30514167.2037
2275.0176256,30518542.4054
2275.0380573,30521024.7636
2275.0584889,30523054.514
2275.0789205,30522405.8484
2275.0993521,30503689.7287
2275.1197837,30504556.0242
2275.1402153,30510372.9785
2275.1606469,30501753.8327
2275.1810785,30500552.2213
2275.2015102,30498453.9108
2275.2219418,30499475.1557
2275.2423733,30498966.2614
2275.262805,30494682.9154
2275.28323659,30497904.732
2275.30366809,30497627.8434
2275.32409979,30495593.9103
2275.34453139,30495942.4812
2275.36496289,30501279.8925
2275.38539458,30500437.9678
2275.40582618,30509722.6288
2275.42625788,30505039.4415
2275.44668938,30506755.4265
2275.46712097,30509695.6797
2275.48755267,30505328.1166
2275.50798417,30497653.8478
2275.52841577,30500578.4417
2275.54884746,30483951.5854
2275.56927896,30492277.5979
2275.58971056,30490384.7954
2275.61014215,30502895.2399
2275.63057375,30502227.0183
2275.65100535,30498621.3132
2275.67143694,30499538.29
2275.69186854,30502520.5445
2275.71230023,30502266.98
2275.73273183,30503929.6737
2275.75316333,30509592.6728
2275.77359502,30518509.4166
2275.79402662,30514187.5943
2275.81445811,
2275.83488981,30511441.6812
2275.8553214,30514461.2303
2275.8757529,30516680.4501
2275.89618459,30521122.9424
2275.91661619,30523107.3606
2275.93704768,30517097.1797
2275.95747938,30516898.9237
2275.97791097,30520443.5277
2275.99834267,30518916.8067
2276.01877416,30518341.804
2276.03920575,30516273.4307
2276.05963745,30541774.3562
2276.08006894,30507354.7463
2276.10050054,30507648.6173
2276.12093223,30507579.7285
2276.14136372,30508514.5716
2276.16179532,30510784.1488
2276.18222701,30504652.1581
2276.2026586,30499558.4325
2276.2230902,30501700.4245
2276.24352179,30506121.7698
2276.26395338,30501536.2743
2276.28438497,30517593.5269
2276.30481657,30511655.6201
2276.32524816,30509065.9913
2276.34567975,30502564.1744
2276.36611134,30503928.2358
2276.38654284,30515651.2387
2276.40697453,30499820.098
2276.42740612,30502254.5123
2276.44783761,30503750.1001
2276.4682693,30505751.8031
2276.48870089,30505154.5217
2276.50913259,30507048.1273
2276.52956408,30511852.1728
2276.54999567,30515711.4772
2276.57042736,30515359.6257
2276.59085885,30523024.1972
2276.61129044,30521254.6734
2276.63172213,30537333.4451
2276.65215362,30537940.9133
2276.67258521,30532550.5719
2276.69301691,30529278.1554
2276.7134485,30527114.9023
2276.73387999,30523934.6471
2276.75431168,30525199.5137
2276.77474327,30527747.0355
2276.79517486,30529961.2269
2276.81560645,30523258.7147
2276.83603804,30526383.044
2276.85646973,30527915.2587
2276.87690122,30528283.7492
2276.89733281,30536344.0657
2276.91776449,30547442.6
2276.93819598,30537425.4993
2276.95862757,30524936.7561
2276.97905926,30524593.1501
2276.99949075,30520108.6854
2277.01992244,30513891.3479
2277.04035403,30506536.0425
2277.06078552,30510452.9327
2277.08121721,30509285.1394
2277.10164869,30507446.9483
2277.12208028,30512670.8416
2277.14251197,30514594.204
2277.16294346,30522349.3038
2277.18337505,30530439.8113
2277.20380674,30524668.7323
2277.22423832,30527765.9218
2277.24466981,30523789.4787
2277.2651015,30512461.3896
2277.28553309,30521600.8678
2277.30596467,30524175.6263
2277.32639626,30526789.1528
2277.34682785,30533995.5308
2277.36725954,30534785.7347
2277.38769102,30550287.0515
2277.40812261,30544041.3054
2277.4285543,30537497.142
2277.44898578,30532463.5423
2277.46941737,30533681.1844
2277.48984906,30526398.0087
2277.51028054,30508514.1066
2277.53071223,30504813.5631
2277.55114382,30523846.1587
2277.5715753,30526757.6071
2277.59200699,30528510.213
2277.61243858,30529630.8263
2277.63287006,30531144.6947
2277.65330175,30524074.3322
2277.67373333,30523791.0059
2277.69416492,30522531.6895
2277.7145965,30520937.6801
2277.73502809,30529555.9824
2277.75545968,30527387.9653
2277.77589126,
2277.79632285,30521703.2124
2277.81675443,30511722.1917
2277.83718602,30512716.8462
2277.8576176,30502895.1791
2277.87804919,30505237.8685
2277.89848077,30503726.2818
2277.91891236,30501974.8404
2277.93934404,30507625.5074
2277.95977552,30513741.428
2277.98020711,30514158.2503
2278.00063879,30528255.6551
2278.02107028,30541734.1903
2278.04150196,30528114.1528
2278.06193355,30526064.0884
2278.08236503,30526121.0836
2278.10279671,30527446.0182
2278.1232283,30524058.3864
2278.14365978,30523128.8747
2278.16409146,30527849.7802
2278.18452305,30530687.8989
2278.20495463,30529079.2521
2278.22538621,30532737.3934
2278.2458178,30542013.8913
2278.26624948,30538612.3394
2278.28668096,30541319.9788
2278.30711255,30561865.3252
2278.32754423,30555735.606
2278.34797571,30550345.2365
2278.3684073,30553970.3388
2278.38883898,30550443.8353
2278.40927056,30541866.8029
2278.42970204,30544584.898
2278.45013373,30533102.6131
2278.47056521,30532934.5307
2278.49099689,30523772.8609
2278.51142847,30524428.5885
2278.53185995,30525372.6053
2278.55229164,30520151.7564
2278.57272322,30524700.313
2278.5931547,30521989.4542
2278.61358638,30527546.4523
2278.63401796,30523569.0551
2278.65444944,30523671.9261
2278.67488113,30528556.0284
2278.69531271,30528947.2164
2278.71574419,30532049.3806
2278.73617587,30551111.7504
2278.75660745,30515497.7406
2278.77703913,30510728.6511
2278.79747061,30512243.4012
2278.81790219,30509229.3002
2278.83833388,30517596.8682
2278.85876546,30521711.9452
2278.87919694,30524590.2689
2278.89962862,30531312.4322
2278.9200602,30530623.9682
2278.94049168,30542171.6437
2278.96092336,30539237.0463
2278.98135494,30532841.8652
2279.00178662,30531669.9018
2279.0222181,30528059.5451
2279.04264968,30529219.2146
2279.06308136,30548248.9862
2279.08351284,30535518.2977
2279.10394442,30527622.7073
2279.124376,30526240.2029
2279.14480758,30529732.9128
2279.16523906,30540728.1245
2279.18567074,30538454.5859
2279.20610232,30539837.6082
2279.226534,30543846.2079
2279.24696548,30558702.6325
2279.26739706,30541884.4849
2279.28782873,30535386.4542
2279.30826021,30536208.1352
2279.32869179,30533577.4555
2279.34912347,30525676.3242
2279.36955495,30521951.0399
2279.38998653,30521973.5459
2279.41041821,30525356.5371
2279.43084979,30523710.497
2279.45128137,30524840.2881
2279.47171294,30527540.8371
2279.49214452,30540326.2505
2279.5125761,30516897.2283
2279.53300768,30518634.5659
2279.55343926,30519420.5613
2279.57387094,30530593.945
2279.59430241,30527586.5793
2279.61473399,30529751.2454
2279.63516567,30547541.5909
2279.65559715,30540458.9795
2279.67602873,30534122.9767
2279.6964604,30532842.2939
2279.71689188,30533943.7461
2279.73732356,
2279.75775514,30527320.5191
2279.77818661,30527986.5554
2279.79861829,30530921.1223
2279.81904977,30544726.4954
2279.83948135,30538256.2565
2279.85991302,30538450.8779
2279.8803445,30540071.4483
2279.90077608,30543818.2296
2279.92120775,30544595.561
2279.94163933,30550236.1004
2279.96207091,30551486.3313
2279.98250248,30553745.725
2280.00293406,30545089.9531
2280.02336564,30553167.2504
2280.04379722,30556234.8436
2280.06422879,30547858.9072
2280.08466047,30543897.3323
2280.10509194,30544419.7209
2280.12552352,30545086.0503
2280.1459552,30538119.9773
2280.16638667,30539604.802
2280.18681835,30541311.5478
2280.20724993,30538379.1006
2280.2276814,30539548.2601
2280.24811308,30543240.2257
2280.26854465,30551078.0575
2280.28897613,30543111.6732
2280.30940781,30548477.486
2280.32983938,30560557.654
2280.35027086,30544367.2432
2280.37070253,30537742.3718
2280.39113411,30535359.1637
2280.41156568,30538273.8093
2280.43199726,30527774.1569
2280.45242883,30527204.7537
2280.47286051,30522621.2707
2280.49329199,30530610.3928
2280.51372356,30534287.3142
2280.53415514,30536768.0714
2280.55458671,30546193.7355
2280.57501829,30548012.2779
2280.59544986,30544241.4868
2280.61588144,30551497.6487
2280.63631311,30560793.5577
2280.65674469,30547600.1822
2280.67717616,30542977.5026
2280.69760784,30565577.2393
2280.71803941,30542522.3135
2280.73847088,30547204.7781
2280.75890256,30547059.39
2280.77933413,30555655.7172
2280.79976561,30551989.4401
2280.82019728,30559375.5642
2280.84062886,30565018.7334
2280.86106033,30555959.5474
2280.88149201,30567344.5519
2280.90192358,30552456.4261
2280.92235525,30552353.5663
2280.94278673,30499294.207
2280.9632183,30546477.3229
2280.98364998,30551039.3083
2281.00408145,30546640.1373
2281.02451302,30548572.7162
2281.0449447,30548891.1711
2281.06537627,30551014.6484
2281.08580774,30546853.7528
2281.10623942,30547859.0346
2281.12667099,30539685.2839
2281.14710257,30525670.8179
2281.16753414,30521791.1554
2281.18796571,30511327.8134
2281.20839729,30511846.9491
2281.22882886,30521935.8001
2281.24926033,30531204.6929
2281.26969201,30530815.7512
2281.29012358,30533690.6305
2281.31055505,30533458.1177
2281.33098673,30545651.84
2281.3514183,30546445.6251
2281.37184997,30539398.717
2281.39228144,30543188.3368
2281.41271302,30545647.7435
2281.43314469,30545918.0569
2281.45357616,30544079.7374
2281.47400774,30537450.9769
2281.49443941,30544713.8688
2281.51487088,30548982.8516
2281.53530245,30553245.2277
2281.55573413,30552864.785
2281.5761657,30553677.146
2281.59659727,30546790.4497
2281.61702884,30540870.1129
2281.63746042,30543221.6821
2281.65789199,30541993.2369
2281.67832356,29937258.7284
2281.69875513,
2281.71918681,30546541.804
2281.73961828,30544951.5834
2281.76004985,30547154.4482
2281.78048152,30548274.4488
2281.80091299,30541994.2723
2281.82134467,30542090.4352
2281.84177624,30542551.0071
2281.86220771,30541399.7573
2281.88263938,30544113.7062
2281.90307085,30546646.7486
2281.92350243,30566432.065
