,flux
2281.9439341,30549707.2235
2281.96436557,30535261.2719
2281.98479714,30533110.7227
2282.00522881,30538923.0551
2282.02566028,30538265.1814
2282.04609196,30536306.2354
2282.06652353,30539422.0469
2282.0869551,30564214.398
2282.10738667,30542847.4144
2282.12781824,30548962.4669
2282.14824981,30549803.2335
2282.16868138,30552966.8017
2282.18911296,30583680.885
2282.20954455,
2282.22997614,
2282.25040773,
2282.27083932,
2282.29127091,30548609.3065
2282.31170238,30541745.1725
2282.33213405,30542161.2991
2282.35256563,30545301.2168
2282.3729971,30545653.9809
2282.39342877,30547538.2933
2282.41386034,30553861.4212
2282.43429181,30548690.8772
2282.45472348,30548594.7683
2282.47515505,30561111.3189
2282.49558672,30557390.3343
2282.51601819,30560357.4621
2282.53644976,30571486.3108
2282.55688133,30566270.9915
2282.5773129,30570617.1581
2282.59774438,30576549.9435
2282.61817605,30573782.4324
2282.63860762,30574214.1888
2282.65903919,30566870.7352
2282.67947076,30543576.0907
2282.69990233,30557208.2502
2282.720334,30560578.6613
2282.74076547,30549826.6193
2282.76119704,30546129.7116
2282.78162871,30557157.0405
2282.80206028,30560695.323
2282.82249175,30558031.1856
2282.84292342,30564642.6821
2282.86335499,30584361.9838
2282.88378646,30564627.1233
2282.90421813,30574614.2499
2282.9246497,30566559.9734
2282.94508137,30554350.9041
2282.96551284,30554432.1723
2282.98594441,30544698.3718
2283.00637608,30545005.349
2283.02680755,30550373.9999
2283.04723912,30542917.6329
2283.06767079,30548312.7542
2283.08810226,30556328.5162
2283.10853393,30553655.6191
2283.1289655,30555295.8777
2283.14939697,30561977.0285
2283.16982864,30566625.5959
2283.19026011,30551298.3986
2283.21069168,30560275.4911
2283.23112335,30557277.4979
2283.25155492,30564834.0317
2283.27198639,30575058.5001
2283.29241806,30567938.3993
2283.31284963,30569385.1353
2283.3332812,30575049.4663
2283.35371277,30573764.8812
2283.37414434,30567920.3129
2283.39457591,30565471.5155
2283.41500748,30561812.7037
2283.43543905,30566740.8513
2283.45587072,30569753.5568
2283.47630219,30566635.3994
2283.49673376,30579063.9478
2283.51716542,30569717.3729
2283.53759689,30564401.6428
2283.55802856,30556615.5116
2283.57846013,30550960.7193
2283.5988916,30549479.0629
2283.61932327,30549181.7316
2283.63975484,30466498.1875
2283.66018631,
2283.68061798,30528032.9938
2283.70104955,30545453.3696
2283.72148102,30552245.0185
2283.74191269,30560853.4812
2283.76234426,30568541.6595
2283.78277593,30571459.2225
2283.8032074,30568127.1252
2283.82363896,30564056.6155
2283.84407063,30560756.768
2283.8645021,30564694.6661
2283.88493367,30560629.3198
2283.90536534,30564693.3269
2283.92579681,30559306.0601
2283.94622838,30553121.0447
2283.96666005,30553373.6656
2283.98709152,30562559.5792
2284.00752319,30565115.2801
2284.02795476,30564492.7668
2284.04838622,30569155.7103
2284.06881789,30569439.3472
2284.08924946,30570025.9196
2284.10968093,30571383.404
2284.1301126,30561723.2694
2284.15054417,30570518.5792
2284.17097564,30569657.6753
2284.19140731,30572594.9562
2284.21183888,30573603.7248
2284.23227054,30570304.3551
2284.25270201,30567231.9664
2284.27313358,30572277.3266
2284.29356525,30579351.402
2284.31399672,30564066.146
2284.33442829,30567344.0217
2284.35485996,30568718.033
2284.37529143,30567058.1168
2284.395723,30579986.2051
2284.41615466,30555692.8453
2284.43658623,30560103.3419
2284.4570178,30568687.7394
2284.47744937,30568089.0281
2284.49788094,30570843.7441
2284.51831251,30576762.7882
2284.53874408,30584687.1037
2284.55917565,30591340.8945
2284.57960721,30580794.7996
2284.60003878,30574957.3987
2284.62047035,30566025.9951
2284.64090192,30547888.8087
2284.66133349,30563149.4459
2284.68176516,30563888.9229
2284.70219663,30564679.4533
2284.7226282,30556437.8275
2284.74305986,30556723.5124
2284.76349133,30563540.2554
2284.7839229,30561243.9187
2284.80435457,30567572.2605
2284.82478604,30575574.7017
2284.84521771,30575420.7475
2284.86564928,30593195.1542
2284.88608074,30582540.2572
2284.90651241,30569620.3712
2284.92694398,30577837.0749
2284.94737555,30578259.4194
2284.96780712,30579140.7775
2284.98823869,30583187.8262
2285.00867026,30590627.7177
2285.02910182,30581539.5687
2285.04953339,30584004.1639
2285.06996506,30570213.8426
2285.09039653,30568332.9721
2285.1108281,30532798.6425
2285.13125977,30558358.0564
2285.15169134,30569417.0852
2285.1721228,30569803.3902
2285.19255447,30565611.5752
2285.21298604,30565163.8674
2285.23341751,30566334.9068
2285.25384918,30568153.6571
2285.27428075,30569751.109
2285.29471232,30568901.4936
2285.31514389,30568971.9012
2285.33557535,30571988.921
2285.35600702,30559651.1381
2285.37643859,30538703.1985
2285.39687006,30568227.3659
2285.41730173,30560028.4229
2285.4377333,30552509.1943
2285.45816497,30558221.973
2285.47859643,30551504.1305
2285.499028,30547382.1591
2285.51945967,30552384.3181
2285.53989114,30551008.0525
2285.56032271,30562918.1445
2285.58075438,30565444.3739
2285.60118595,30569592.5398
2285.62161741,
2285.64204908,30555739.752
2285.66248065,30555040.1592
2285.68291222,30560589.4184
2285.70334379,30560420.9534
2285.72377536,30569782.3553
2285.74420703,30573848.3909
2285.7646385,30567535.9186
2285.78507006,30569862.6994
2285.80550173,30574686.7
2285.8259332,30573470.1149
2285.84636477,30575049.175
2285.86679644,30568774.9029
2285.88722791,30568776.1497
2285.90765958,30595472.8326
2285.92809115,30559808.7992
2285.94852261,30555732.6108
2285.96895428,30560747.5971
2285.98938575,30553858.0681
2286.00981732,30557244.8801
2286.03024899,30562750.6718
2286.05068046,30566271.143
2286.07111203,30568135.2349
2286.0915437,30560064.4606
2286.11197517,30562835.6593
2286.13240683,30563882.3797
2286.1528384,30568670.0802
2286.17326997,30569410.8353
2286.19370154,30583170.462
2286.21413311,30565788.7956
2286.23456468,30561462.7689
2286.25499625,30566232.7896
2286.27542782,30561703.1472
2286.29585949,30554354.7947
2286.31629105,30566013.3517
2286.33672252,30569477.3796
2286.35715419,30566256.5167
2286.37758576,30567398.9016
2286.39801723,30567083.4453
2286.4184489,30572158.0827
2286.43888047,30575281.3016
2286.45931194,30573464.1926
2286.47974361,30574785.8327
2286.50017518,30570964.5458
2286.52060685,30564405.2142
2286.54103831,30562042.4488
2286.56146988,30558325.788
2286.58190145,30509641.9555
2286.60233302,30550535.8618
2286.62276449,30564623.2837
2286.64319616,30568842.8056
2286.66362773,30569976.8656
2286.6840593,30567526.7451
2286.70449087,30577660.8296
2286.72492244,30574734.4783
2286.74535411,30578300.2894
2286.76578558,30584799.3961
2286.78621715,30579891.0938
2286.80664882,30572829.512
2286.82708039,30570947.346
2286.84751185,30549887.5394
2286.86794352,30566717.0173
2286.88837509,30574232.6661
2286.90880656,30578525.1345
2286.92923823,30582583.9589
2286.9496698,30559256.7143
2286.97010147,30559503.9253
2286.99053294,30562459.904
2287.01096451,30560546.5601
2287.03139618,30567392.1199
2287.05182765,30572577.7496
2287.07225922,30564503.6391
2287.09269089,30550270.7857
2287.11312236,30567538.1193
2287.13355403,30565613.5903
2287.1539856,30564144.7279
2287.17441707,30558172.4659
2287.19484874,30561046.3258
2287.21528031,30563845.4071
2287.23571178,30561951.8818
2287.25614345,30566480.6252
2287.27657502,30579178.3007
2287.29700659,30575889.0586
2287.31743816,30596898.5862
2287.33786973,30565878.1189
2287.3583013,30564905.755
2287.37873287,30574797.8321
2287.39916444,30575177.7492
2287.41959601,30569613.5104
2287.44002758,30570951.7223
2287.46045915,30565200.432
2287.48089082,30556542.2909
2287.50132229,30568393.3637
2287.52175386,30278487.9847
2287.54218553,29189505.0763
2287.562617,27817433.8797
2287.58304867,
2287.60348024,30569982.106
2287.62391171,30561473.2235
2287.64434338,30559359.9436
2287.66477495,30563297.504
2287.68520642,30566335.5098
2287.70563809,30570763.2842
2287.72606966,30571889.2125
2287.74650113,30572138.8115
2287.7669328,30598310.2603
2287.78736438,30573132.2161
2287.80779605,30568136.8177
2287.82822752,30566118.8998
2287.84865909,30563189.139
2287.86909076,30562676.6635
2287.88952223,30556531.2496
2287.9099538,30561543.6575
2287.93038547,30564624.7266
2287.95081704,30564229.4448
2287.97124861,30565869.8601
2287.99168018,30577121.9134
2288.01211165,30578535.9847
2288.03254333,30575774.0123
2288.0529749,30571360.1024
2288.07340637,30593967.5648
2288.09383804,30578447.0345
2288.11426961,30573478.244
2288.13470108,30569949.3047
2288.15513275,30577342.4502
2288.17556432,30574109.492
2288.195996,30572196.1873
2288.21642747,30578879.0847
2288.23685904,30581106.5827
2288.25729071,30585489.7903
2288.27772218,30581887.8863
2288.29815375,30576872.1932
2288.31858542,30570744.147
2288.3390169,30575948.4122
2288.35944847,30574611.3021
2288.37988014,30598097.7071
2288.40031161,30568524.0419
2288.42074328,30562523.8944
2288.44117485,30565836.5925
2288.46160643,30565711.9518
2288.482038,30565334.014
2288.50246957,30568917.9754
2288.52290114,30572304.3697
2288.54333271,30580803.6739
2288.56376429,30577451.0836
2288.58419596,30571027.6382
2288.60462743,30576578.6473
2288.625059,30569892.0669
2288.64549058,30576717.8476
2288.66592215,30575436.0706
2288.68635372,30569309.0209
2288.70678539,30570233.4846
2288.72721686,30560754.3567
2288.74764844,30558085.2693
2288.76808011,30564234.5963
2288.78851158,30570000.4736
2288.80894325,30527585.0973
2288.82937483,30543935.1621
2288.8498063,30548720.1078
2288.87023797,30571682.9449
2288.89066955,30573570.676
2288.91110102,30573518.0648
2288.93153269,30584057.7512
2288.95196426,30579129.5062
2288.97239574,30583963.8279
2288.99282741,30586149.4062
2289.01325898,30579608.429
2289.03369066,30566705.79
2289.05412213,30584295.8669
2289.0745537,30581586.2311
2289.09498538,30588479.4702
2289.11541685,30588795.5905
2289.13584842,30595335.8489
2289.1562801,30576993.0488
2289.17671167,30573625.0953
2289.19714324,30573644.7186
2289.21757482,30568803.0862
2289.23800639,30570288.0003
2289.25843796,29773476.697
2289.27886954,28447194.4264
2289.29930111,30175384.2208
2289.31973268,30575154.9915
2289.34016426,30577859.6567
2289.36059573,30586765.3503
2289.38102741,30582256.3458
2289.40145898,30587137.1908
2289.42189065,30589503.1898
2289.44232213,30587455.7412
2289.4627537,30590730.2916
2289.48318538,30576676.3853
2289.50361685,30573098.4735
2289.52404842,30603582.0277
2289.5444801,
2289.56491157,30569414.4916
2289.58534325,30579321.7939
2289.60577482,30578438.3523
2289.6262063,30577801.3379
2289.64663797,30571529.5929
2289.66706955,30566858.539
2289.68750112,30565989.7372
2289.7079327,30563108.9796
2289.72836427,30562897.7354
2289.74879584,30563055.2117
2289.76922742,30569944.7346
2289.78965899,30567701.1818
2289.81009067,30562044.5789
2289.83052225,30566010.4781
2289.85095372,30574392.072
2289.8713854,30583570.6385
2289.89181697,30577614.2594
2289.91224845,30576811.8989
2289.93268012,30578922.165
2289.9531117,30592999.2221
2289.97354317,30600585.0581
2289.99397485,30573489.4559
2290.01440632,30547873.0591
2290.034838,30568205.6877
2290.05526957,30580907.2043
2290.07570105,30573607.326
2290.09613273,30575220.4135
2290.1165643,30570895.2146
2290.13699578,30571322.8104
2290.15742745,30580351.5213
2290.17785903,30570833.5121
2290.19829071,30572199.4406
2290.21872218,30579348.4834
2290.23915376,30573124.1844
2290.25958544,30598855.3073
2290.28001691,30572568.157
2290.30044849,30583762.444
2290.32088017,30573729.5211
2290.34131174,30568930.8234
2290.36174322,30569978.0704
2290.3821749,30566974.115
2290.40260647,30562028.2552
2290.42303805,30567210.1949
2290.44346963,30560373.5326
2290.4639012,30559980.1549
2290.48433288,30568923.5548
2290.50476436,30571102.279
2290.52519593,30569047.8625
2290.54562761,30567371.7008
2290.56605909,30571178.8354
2290.58649067,30577955.6327
2290.60692234,30571907.3877
2290.62735382,30576565.687
2290.6477855,30575092.8939
2290.66821698,30564335.7239
2290.68864855,30564152.9106
2290.70908023,30556305.5618
2290.72951171,30550800.0255
2290.74994329,30572970.1815
2290.77037497,30542688.4744
2290.79080644,30561653.464
2290.81123812,30558254.5164
2290.8316697,30553926.7591
2290.85210128,30562464.9748
2290.87253286,30567031.761
2290.89296443,30572666.5332
2290.91339601,30573629.3254
2290.93382759,30578272.9662
2290.95425917,30583960.6513
2290.97469075,30590382.2533
2290.99512233,30589661.6204
2291.01555391,30580977.8485
2291.03598559,30580674.5311
2291.05641716,30581352.9519
2291.07684864,30591194.0631
2291.09728032,30582047.9441
2291.1177119,30573602.4583
2291.13814338,30573607.2787
2291.15857506,30572923.0931
2291.17900664,30564577.464
2291.19943812,30563063.5885
2291.2198698,30553814.6029
2291.24030138,29874764.1683
2291.26073306,30440339.5633
2291.28116454,
2291.30159612,30577889.8743
2291.3220277,30583746.3218
2291.34245928,30580404.0786
2291.36289086,30589329.8153
2291.38332244,30581973.5393
2291.40375402,30589297.3484
2291.4241857,30595479.8059
2291.44461718,30596163.5626
2291.46504876,30602238.6619
2291.48548044,30600601.544
2291.50591202,
2291.5263435,30596415.5489
2291.54677518,30591691.9581
2291.56720676,30597423.4847
2291.58763824,30595770.4305
2291.60806992,30598201.4704
2291.62850151,30594673.7615
2291.64893319,30594314.781
2291.66936467,30593465.2366
2291.68979625,30594101.5781
2291.71022793,30587032.8726
2291.73065941,30580189.8737
2291.75109099,30581294.4506
2291.77152268,30589144.4606
2291.79195416,30576715.56
2291.81238584,30579172.6499
2291.83281742,30577728.2431
2291.8532489,30582182.8116
2291.87368058,30593118.5578
2291.89411217,30589869.0757
2291.91454365,30592080.8303
2291.93497533,30587445.6071
2291.95540691,30592431.81
2291.9758385,30593828.3879
2291.99627008,30593649.6519
2292.01670166,30586837.7007
2292.03713324,30580788.1758
2292.05756483,30581013.307
2292.07799641,30590119.481
2292.09842799,30589032.4016
2292.11885958,30590722.8154
2292.13929116,30585076.545
2292.15972274,30585961.3056
2292.18015432,30598777.2805
2292.20058601,30587390.8419
2292.22101759,30588318.7604
2292.24144908,30588122.1647
2292.26188076,30582906.732
2292.28231234,30585226.7433
2292.30274383,30584385.9786
2292.32317551,30597619.7462
2292.34360709,30591819.5702
2292.36403858,30594198.5496
2292.38447026,30591912.351
2292.40490185,30592330.8361
2292.42533353,30593746.4697
2292.44576502,30586550.4148
2292.4661966,30580069.5407
2292.48662828,30577995.5209
2292.50705977,30575217.803
2292.52749135,30575629.0832
2292.54792304,30572603.4813
2292.56835452,30577740.8904
2292.58878611,30575941.9159
2292.60921779,30575604.3151
2292.62964928,30581527.4212
2292.65008096,30580119.6809
2292.67051255,30595545.4993
2292.69094403,30579020.5116
2292.71137572,30564975.9096
2292.73180731,30577000.3412
2292.75223879,30573135.407
2292.77267048,30585065.3686
2292.79310206,30572382.151
2292.81353365,30572918.2261
2292.83396524,30570688.8314
2292.85439682,30568023.4453
2292.87482851,30577878.8981
2292.89525999,30575792.0707
2292.91569158,30583325.3005
2292.93612327,30581510.1552
2292.95655475,30582762.3454
2292.97698644,30583340.781
2292.99741803,30574274.4898
2293.01784952,30590596.6761
2293.0382812,30574063.0561
2293.05871279,30577977.7244
2293.07914428,30577394.4169
2293.09957596,30576846.5081
2293.12000755,30585267.4182
2293.14043904,30588132.7057
2293.16087073,30601672.5597
2293.18130231,30585651.4975
2293.201734,30583091.8373
2293.22216549,30597247.8371
2293.24259708,30575391.5456
2293.26302877,30581980.4395
2293.28346025,30572775.5308
2293.30389184,30570639.8009
2293.32432343,30576318.241
2293.34475512,30581118.1175
2293.36518671,30588583.3104
2293.3856183,30586638.7533
2293.40604979,30586581.1435
2293.42648147,30584199.9967
2293.44691306,30581950.1376
2293.46734455,
2293.48777624,30583389.578
2293.50820783,30592893.0276
2293.52863932,30585465.1851
2293.54907101,30587037.0792
2293.5695026,30584686.2647
2293.58993429,30586258.9218
2293.61036578,30587092.0703
2293.63079737,30582796.192
2293.65122906,30582682.2443
2293.67166055,30577542.0226
2293.69209214,30565444.1217
2293.71252383,30579658.6642
2293.73295532,30571138.0144
2293.75338701,30574939.7932
2293.7738186,30569458.9126
2293.79425009,30569664.1146
2293.81468178,30567269.8169
2293.83511337,30575040.5554
2293.85554497,30569518.7113
2293.87597656,30566460.4023
2293.89640815,30577834.9746
2293.91683984,30577404.6371
2293.93727133,30590104.5114
2293.95770292,30583479.4303
2293.97813451,30583113.6773
2293.99856621,30586853.9883
2294.0189977,30578621.1893
2294.03942929,30578358.4505
2294.05986088,30572283.049
2294.08029247,30571231.018
2294.10072417,30562374.5803
2294.12115566,30558366.4017
2294.14158735,30556621.3113
2294.16201894,30553372.0777
2294.18245044,30550562.5962
2294.20288213,30555947.1248
2294.22331372,30572204.5271
2294.24374522,30579036.3704
2294.26417691,30573185.3862
2294.2846085,30578123.8643
2294.3050402,30572700.1026
2294.32547169,30570693.4506
2294.34590328,30571203.6735
2294.36633498,30572403.3703
2294.38676647,30583315.0166
2294.40719807,30559386.6437
2294.42762976,30551113.4556
2294.44806125,30564737.4765
2294.46849285,30578490.6002
2294.48892454,30581752.2615
2294.50935614,30581463.0257
2294.52978773,30585097.9023
2294.55021933,30587822.2412
2294.57065092,30588169.0605
2294.59108252,30591177.8826
2294.61151411,30585078.4887
2294.63194571,30587466.772
2294.6523773,30580579.0966
2294.6728089,30578712.2605
2294.69324059,30575586.2149
2294.71367209,30571890.2432
2294.73410368,30582986.4116
2294.75453538,30575662.7722
2294.77496688,30584785.5111
2294.79539847,30587319.5195
2294.81583017,30588561.6996
2294.83626167,30589744.5881
2294.85669336,30589470.5736
2294.87712496,30586496.2284
2294.89755646,30578021.2549
2294.91798815,30604746.977
2294.93841975,30575148.4008
2294.95885125,30567876.2181
2294.97928294,30577444.7287
2294.99971454,30579202.7693
2295.02014604,30581711.5929
2295.04057774,30574801.9483
2295.06100933,30574525.5988
2295.08144103,30573336.0234
2295.10187253,30579278.3969
2295.12230413,30570554.2432
2295.14273583,30577157.2845
2295.16316742,30537224.9326
2295.18359892,30551671.2555
2295.20403062,30571801.1788
2295.22446222,30566636.1989
2295.24489382,30565820.5494
2295.26532542,30578390.3297
2295.28575702,30566378.5907
2295.30618862,30571729.6929
2295.32662021,30574964.1244
2295.34705171,30576583.4297
2295.36748341,30581862.7379
2295.38791501,30581168.4544
2295.40834671,30588235.8599
2295.42877821,
2295.44920981,30569932.8312
2295.46964151,30572737.718
2295.49007301,30568324.4493
2295.51050461,30569662.9911
2295.53093631,30568063.0247
2295.55136781,30578674.8733
2295.57179942,30579470.7254
2295.59223112,30586708.1817
2295.61266262,30604919.8694
2295.63309432,30582505.9859
2295.65352592,30581024.3575
2295.67395742,30601178.7206
2295.69438912,30576544.0745
2295.71482072,30567716.766
2295.73525233,30573796.3899
2295.75568393,30577720.0043
2295.77611553,30579664.6174
2295.79654723,30585951.4352
2295.81697873,30579442.2535
2295.83741034,30585915.6344
2295.85784204,30581332.0702
2295.87827364,30577893.8325
2295.89870514,30579717.1989
2295.91913685,30579782.8209
2295.93956845,30571339.2256
2295.95999995,30566933.0157
2295.98043166,30579336.2622
2296.00086326,30578194.7377
2296.02129486,30584749.2572
2296.04172647,30589001.8484
2296.06215807,30589352.3694
2296.08258968,30619331.9611
2296.10302128,30589372.0424
2296.12345278,30596763.0506
2296.14388449,30600441.0355
2296.16431609,30597181.8314
2296.1847478,30583887.9815
2296.2051793,30585984.977
2296.22561091,30590388.6375
2296.24604261,30583511.7405
2296.26647412,30585771.9601
2296.28690572,30586980.9831
2296.30733743,30591230.2476
2296.32776893,30601513.7263
2296.34820064,30595118.2435
2296.36863225,30583854.8323
2296.38906385,30576875.6105
2296.40949546,30571286.7343
2296.42992706,30568325.9838
2296.45035867,30574399.4771
2296.47079028,30579196.1093
2296.49122188,30578150.7149
2296.51165349,30586021.3484
2296.5320852,30575033.463
2296.5525167,30574083.2463
2296.57294841,30573440.1224
2296.59338002,30577142.9028
2296.61381153,30584225.9824
2296.63424323,30585334.7134
2296.65467484,30590307.6329
2296.67510635,30586740.0677
2296.69553806,30581078.0893
2296.71596957,30585291.2361
2296.73640127,30582811.5205
2296.75683288,30579489.3248
2296.77726439,30574457.6415
2296.7976961,30572614.1075
2296.81812771,30562825.87
2296.83855922,30563758.6923
2296.85899093,30567539.5478
2296.87942254,30523786.955
2296.89985404,30566546.7169
2296.92028575,30586301.5612
2296.94071736,30592178.837
2296.96114907,30597170.7223
2296.98158058,30601380.0993
2297.00201219,30606087.6963
2297.0224439,30605691.771
2297.04287551,30603395.3348
2297.06330702,30599557.0239
2297.08373874,30596117.0743
2297.10417035,30586262.6412
2297.12460196,30612227.8199
2297.14503357,30592483.7352
2297.16546518,30596379.071
2297.18589689,30611211.6429
2297.2063284,30606527.9089
2297.22676001,30611098.3283
2297.24719173,30607790.4138
2297.26762324,30603754.2242
2297.28805495,30605832.136
2297.30848656,30588677.924
2297.32891808,30584002.7698
2297.34934979,30580660.4275
2297.3697813,30575547.6026
2297.39021291,
2297.41064463,30573012.8589
2297.43107614,30576829.1408
2297.45150775,30574850.3594
2297.47193947,30574460.2965
2297.49237098,30574443.3336
2297.51280269,30568303.3922
2297.53323431,30575974.5029
2297.55366592,30571516.5575
2297.57409754,30572586.5048
2297.59452915,30582307.692
2297.61496076,30581971.7287
2297.63539238,30585971.0239
2297.65582399,30582499.3072
2297.67625571,30591092.7065
2297.69668722,30599250.4975
2297.71711884,30601463.9158
2297.73755055,30614714.2787
2297.75798217,30613583.4993
2297.77841369,30617910.9672
2297.7988454,30621251.4265
2297.81927702,30620022.4636
2297.83970853,30621373.9239
2297.86014025,30616588.2315
2297.88057187,30611846.4246
2297.90100358,30616587.7984
2297.9214351,30613134.4276
2297.94186672,30611493.2422
2297.96229843,30605129.5338
2297.98272995,30618961.5531
2298.00316157,30596028.6127
2298.02359319,30590250.6994
2298.0440248,30594174.0024
2298.06445652,30585013.3982
2298.08488804,30580766.6016
2298.10531966,30538399.5328
2298.12575138,30576803.3931
2298.14618289,30595326.1339
2298.16661451,30589804.2912
2298.18704623,30589555.2423
2298.20747775,30588071.2508
2298.22790947,30612234.9618
2298.24834109,30596808.6352
2298.26877271,30589025.8406
2298.28920433,30589517.4198
2298.30963595,30596362.7617
2298.33006757,30596523.3091
2298.35049919,30608055.0106
2298.37093081,30609216.6145
2298.39136243,30607504.9166
2298.41179415,30607834.8493
2298.43222567,30610006.4412
2298.45265739,30609782.2243
2298.47308901,30606996.022
2298.49352053,30601840.1974
2298.51395225,30594471.778
2298.53438387,30598509.095
2298.5548154,30593688.0561
2298.57524712,30581139.9308
2298.59567874,30557743.4617
2298.61611046,30587717.8447
2298.63654198,30609930.0145
2298.65697361,30625508.9323
2298.67740523,30612840.3311
2298.69783685,30618603.5146
2298.71826847,30610082.2629
2298.7387001,30606456.1306
2298.75913172,30603446.9741
2298.77956344,30596613.9613
2298.79999497,30599342.8394
2298.82042659,30587181.6798
2298.84085831,30590037.043
2298.86128984,30566226.4482
2298.88172146,30587177.5971
2298.90215319,30603476.0928
2298.92258481,30615207.1397
2298.94301634,30610328.8549
2298.96344806,30611340.5775
2298.98387969,30608114.1226
2299.00431131,30607234.2796
2299.02474294,30600470.5733
2299.04517456,30587589.8627
2299.06560629,30583033.0296
2299.08603781,30573182.0233
2299.10646944,30570919.9108
2299.12690117,30579603.2949
2299.14733269,30591536.5979
2299.16776442,30597725.2238
2299.18819604,30594803.8614
2299.20862757,30597058.0361
2299.2290593,30592836.0577
2299.24949093,30589959.5738
2299.26992245,30589217.6519
2299.29035418,30583588.6086
2299.31078581,30586882.5426
2299.33121744,30575268.4498
2299.35164906,
2299.37208069,30572168.3699
2299.39251232,30587952.0191
2299.41294395,30590742.5969
2299.43337558,30592891.5856
2299.45380721,30597176.938
2299.47423884,30589872.2773
2299.49467046,30594846.5546
2299.51510209,30590182.5137
2299.53553372,30591757.7676
2299.55596545,30598454.4247
2299.57639708,30599885.6718
2299.59682861,30619222.7515
2299.61726034,30603681.4899
2299.63769197,30600710.2197
2299.6581235,30623855.93
2299.67855523,30600223.2124
