,pl_hostname,st_optmag,pl_radj,pl_bmassj,pl_def_refname,pl_disc_refname,pl_pelink
2803,HD 219134,5.57,0.144,0.05088,Gillon et al. 2017,Motalebi et al. 2015,http://exoplanet.eu/catalog/hd_219134_d/
2802,HD 219134,5.57,0.135,0.01372,Gillon et al. 2017,Motalebi et al. 2015,http://exoplanet.eu/catalog/hd_219134_c/
2801,HD 219134,5.57,0.143,0.01491,Gillon et al. 2017,Motalebi et al. 2015,http://exoplanet.eu/catalog/hd_219134_b/
313,HN Peg,5.95,1.051,21.9987,Luhman et al. 2007,Luhman et al. 2007,http://exoplanet.eu/catalog/hn_peg_b/
128,HR 8799,5.953,1.2,10,Marois et al. 2008,Marois et al. 2008,http://exoplanet.eu/catalog/hr_8799_c/
3133,HR 8799,5.953,1.2,10,Marois et al. 2008,Marois et al. 2008,http://exoplanet.eu/catalog/hr_8799_d/
127,HR 8799,5.953,1.2,7,Marois et al. 2008,Marois et al. 2008,http://exoplanet.eu/catalog/hr_8799_b/
303,55 Cnc,5.96,0.17,0.02542,Demory et al. 2016,McArthur et al. 2004,http://exoplanet.eu/catalog/55_cnc_e/
3399,HR 2562,6.11,1.11,30,Konopacky et al. 2016,Konopacky et al. 2016,http://exoplanet.eu/catalog/hr_2562_b/
3493,HIP 65426,6.982,1.5,9,Chauvin et al. 2017,Chauvin et al. 2017,http://exoplanet.eu/catalog/hip_65426/
1213,HD 114762,7.301,1.11,10.98,Kane et al. 2011,Latham et al. 1989,http://exoplanet.eu/catalog/hd_114762_b/
51,HD 97658,7.71,0.209,0.02473,Dragomir et al. 2013,Howard et al. 2011,http://exoplanet.eu/catalog/hd_97658_b/
3489,KELT-11,8.037,1.37,0.195,Pepper et al. 2017,Pepper et al. 2017,http://exoplanet.eu/catalog/kelt-11_b/
1771,WASP-33,8.142,1.497,4.1,Collier Cameron et al. 2010,Collier Cameron et al. 2010,http://exoplanet.eu/catalog/wasp-33_b/
1316,HD 149026,8.15,0.813,0.368,Carter et al. 2009,Sato et al. 2005,http://exoplanet.eu/catalog/hd_149026_b/
1279,HD 17156,8.172,1.02,3.22,Barbieri et al. 2009,Fischer et al. 2007,http://exoplanet.eu/catalog/hd_17156_b/
95,Kepler-21,8.25,0.146,0.01598,Lopez-Morales et al. 2016,Howell et al. 2011,http://exoplanet.eu/catalog/kepler-21_b/
2824,KELT-7,8.54,1.533,1.28,Bieryla et al. 2015,Bieryla et al. 2015,http://exoplanet.eu/catalog/kelt-7_b/
131,KELT-2 A,8.713,1.286,1.522,Beatty et al. 2012,Beatty et al. 2012,http://exoplanet.eu/catalog/kelt-2a_b/
3395,HD 3167,8.94,0.269,0.03083,Christiansen et al. 2017,Vanderburg et al. 2016,http://exoplanet.eu/catalog/hd_3167_c/
3394,HD 3167,8.94,0.152,0.01579,Christiansen et al. 2017,Vanderburg et al. 2016,http://exoplanet.eu/catalog/hd_3167_b/
3118,HD 80606,9.001,0.98,3.94,Pont et al. 2009,Naef et al. 2001,http://exoplanet.eu/catalog/hd_80606_b/
3400,KELT-17,9.286,1.525,1.31,Zhou et al. 2016,Zhou et al. 2016,http://exoplanet.eu/catalog/kelt-17_b/
2060,WASP-18,9.303,1.165,10.43,Hellier et al. 2009,Hellier et al. 2009,http://exoplanet.eu/catalog/wasp-18_b/
3028,HD 63454,9.37,1.098,0.398,Kane et al. 2011,Moutou et al. 2005,http://exoplanet.eu/catalog/hd_63454_b/
2105,WASP-38,9.447,1.094,2.691,Barros et al. 2010,Barros et al. 2010,http://exoplanet.eu/catalog/wasp-38_b/
135,HAT-P-11,9.472,0.422,0.081,Bakos et al. 2010,Bakos et al. 2010,http://exoplanet.eu/catalog/hat-p-11_b/
473,WASP-76,9.5,1.83,0.92,West et al. 2016,West et al. 2016,http://exoplanet.eu/catalog/wasp-76_b/
1780,WASP-7,9.51,1.33,0.96,Hellier et al. 2008,Hellier et al. 2008,http://exoplanet.eu/catalog/wasp-7_b/
2826,WASP-74,9.7,1.56,0.95,Hellier et al. 2015,Hellier et al. 2015,http://exoplanet.eu/catalog/wasp-74_b/
161,Kepler-37,9.705,0.173,0.03839,Marcy et al. 2014,Barclay et al. 2013,http://exoplanet.eu/catalog/kepler-37_d/
160,Kepler-37,9.705,0.067,0.03776,Marcy et al. 2014,Barclay et al. 2013,http://exoplanet.eu/catalog/kepler-37_c/
159,Kepler-37,9.705,0.029,0.03146,Marcy et al. 2014,Barclay et al. 2013,http://exoplanet.eu/catalog/kepler-37_b/
1593,Ross 458,9.72,1.22,6.28536,Burgasser et al. 2010,Burgasser et al. 2010,http://exoplanet.eu/catalog/ross_458_%28ab%29_c/
1344,HAT-P-22,9.732,1.08,2.147,Bakos et al. 2010,Bakos et al. 2010,http://exoplanet.eu/catalog/hat-p-22_b/
2057,WASP-14,9.75,1.281,7.341,Joshi et al. 2009,Joshi et al. 2009,http://exoplanet.eu/catalog/wasp-14_b/
2052,WASP-8,9.79,1.038,2.244,Queloz et al. 2010,Queloz et al. 2010,http://exoplanet.eu/catalog/wasp-8_b/
2126,WASP-69,9.87,1.057,0.26,Anderson et al. 2014,Anderson et al. 2014,http://exoplanet.eu/catalog/wasp-69_b/
3135,KELT-3,9.873,1.345,1.477,Pepper et al. 2013,Pepper et al. 2013,http://exoplanet.eu/catalog/kelt-3_b/
249,Kepler-93,9.931,0.132,0.01265,Dressing et al. 2015,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-93_b/
149,KOI-13,9.958,1.512,9.28,Esteves et al. 2015,Borucki et al. 2011,http://exoplanet.eu/catalog/kepler-13_a_b/
3324,WASP-136,9.98,1.38,1.51,Lam et al. 2016,Lam et al. 2016,http://exoplanet.eu/catalog/wasp-136_b/
1619,KELT-4 A,9.98,1.699,0.902,Eastman et al. 2016,Eastman et al. 2016,http://exoplanet.eu/catalog/kelt-4a_b/
1237,HAT-P-14,9.98,1.15,2.232,Torres et al. 2010,Torres et al. 2010,http://exoplanet.eu/catalog/hat-p-14_b/
211,Kepler-68,9.99,0.208,0.01878,Marcy et al. 2014,Gilliland et al. 2013,http://exoplanet.eu/catalog/kepler-68_b/
212,Kepler-68,9.99,0.089,0.02265,Marcy et al. 2014,Gilliland et al. 2013,http://exoplanet.eu/catalog/kepler-68_c/
3259,HAT-P-67,10.069,2.085,0.34,Zhou et al. 2017,Zhou et al. 2017,http://exoplanet.eu/catalog/hat-p-67_b/
1782,WASP-79,10.1,2.09,0.9,Smalley et al. 2012,Smalley et al. 2012,http://exoplanet.eu/catalog/wasp-79_b/
1783,WASP-82,10.1,1.67,1.24,West et al. 2016,Smith 2015,http://exoplanet.eu/catalog/wasp-82_b/
1784,WASP-94 A,10.1,1.72,0.452,Neveu-VanMalle et al. 2014,Neveu-VanMalle et al. 2014,http://exoplanet.eu/catalog/wasp-94_a_b/
3310,WASP-131,10.1,1.22,0.27,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-131_b/
3422,KELT-18,10.117,1.57,1.18,McLeod et al. 2017,McLeod et al. 2017,http://exoplanet.eu/catalog/kelt-18_b/
2196,WASP-117,10.15,1.021,0.2755,Lendl et al. 2014,Lendl et al. 2014,http://exoplanet.eu/catalog/wasp-117_b/
3323,WASP-127,10.15,1.37,0.18,Lam et al. 2016,Lam et al. 2016,http://exoplanet.eu/catalog/wasp-127_b/
125,HIP 116454,10.19,0.226,0.037,Vanderburg et al. 2015,Vanderburg et al. 2015,http://exoplanet.eu/catalog/hip_116454_b/
2571,XO-6,10.25,2.07,4.4,Crouzet et al. 2016,Crouzet et al. 2016,http://exoplanet.eu/catalog/xo-6_b/
252,Kepler-96,10.297,0.238,0.027,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-96_b/
1233,HAT-P-8,10.3,1.5,1.52,Latham et al. 2009,Latham et al. 2009,http://exoplanet.eu/catalog/hat-p-8_b/
2182,WASP-77 A,10.3,1.21,1.76,Maxted et al. 2013,Maxted et al. 2013,http://exoplanet.eu/catalog/wasp-77_a_b/
1778,WASP-62,10.3,1.39,0.57,Hellier et al. 2012,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-62_b/
2882,HAT-P-49,10.326,1.413,1.73,Bieryla et al. 2014,Bieryla et al. 2014,http://exoplanet.eu/catalog/hat-p-49_b/
3109,HAT-P-1,10.34,1.319,0.525,Nikolov et al. 2014,"Bakos et al., 2007",http://exoplanet.eu/catalog/hat-p-1_b/
2071,WASP-34,10.4,1.22,0.59,Smalley et al. 2011,Smalley et al. 2011,http://exoplanet.eu/catalog/wasp-34_b/
132,KELT-6,10.418,1.18,0.442,Damasso et al. 2015,Collins et al. 2014,http://exoplanet.eu/catalog/kelt-6_b/
1412,HAT-P-30,10.419,1.34,0.711,Johnson et al. 2011,Johnson et al. 2011,http://exoplanet.eu/catalog/hat-p-30-wasp-51_b/
2115,WASP-54,10.42,1.653,0.636,Faedi et al. 2013,Faedi et al. 2013,http://exoplanet.eu/catalog/wasp-54_b/
2056,WASP-13,10.42,1.389,0.477,Barros et al. 2012,Skillen et al. 2009,http://exoplanet.eu/catalog/wasp-13_b/
2508,WASP-121,10.44,1.865,1.183,Delrez et al. 2016,Delrez et al. 2016,http://exoplanet.eu/catalog/wasp-121_b/
1232,HAT-P-6,10.44,1.33,1.057,Noyes et al. 2008,Noyes et al. 2008,http://exoplanet.eu/catalog/hat-p-6_b/
134,HAT-P-7,10.463,1.491,1.682,Wong et al. 2016,Pal et al. 2008,http://exoplanet.eu/catalog/hat-p-7_b/
351,HAT-P-57,10.465,1.413,1.85,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hat-p-57_b/
2048,WASP-3,10.5,1.4,1.98,Rostron et al. 2014,Pollacco et al. 2008,http://exoplanet.eu/catalog/wasp-3_b/
1781,WASP-73,10.5,1.16,1.88,Delrez et al. 2014,Delrez et al. 2014,http://exoplanet.eu/catalog/wasp-73_b/
1240,HAT-P-17,10.54,1.01,0.534,Howard et al. 2012,Howard et al. 2012,http://exoplanet.eu/catalog/hat-p-17_b/
2127,WASP-71,10.56,1.46,2.242,Smith et al. 2013,Smith et al. 2013,http://exoplanet.eu/catalog/wasp-71_b/
3488,KELT-12,10.59,1.78,0.95,Stevens et al. 2017,Stevens et al. 2017,http://exoplanet.eu/catalog/wasp-86_b/
1236,HAT-P-13,10.622,1.272,0.851,Winn et al. 2010,Bakos et al. 2009,http://exoplanet.eu/catalog/hat-p-13_b/
1133,GJ 436,10.67,0.372,0.07,Maciejewski et al. 2014,Butler et al. 2004,http://exoplanet.eu/catalog/gj_436_b/
1787,XO-4,10.674,1.33,1.78,Narita et al. 2010,McCullogh et al. 2008,http://exoplanet.eu/catalog/xo-4_b/
2062,WASP-20,10.68,1.462,0.311,Anderson et al. 2015,Anderson et al. 2015,http://exoplanet.eu/catalog/wasp-20_b/
2125,WASP-68,10.7,1.24,0.95,Delrez et al. 2014,Delrez et al. 2014,http://exoplanet.eu/catalog/wasp-68_b/
2577,KELT-1,10.701,1.11,27.23,Siverd et al. 2012,Siverd et al. 2012,http://exoplanet.eu/catalog/kelt-1_b/
3188,WASP-85 A,10.72,1.24,1.265,Mocnik et al. 2016,Mocnik et al. 2016,http://exoplanet.eu/catalog/wasp-85_b/
102,Kepler-25,10.734,0.242,0.0302,Marcy et al. 2014,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-25_b/
103,Kepler-25,10.734,0.464,0.0774,Marcy et al. 2014,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-25_c/
2967,WASP-70 A,10.79,1.164,0.59,Anderson et al. 2014,Anderson et al. 2014,http://exoplanet.eu/catalog/wasp-70a_b/
3215,WASP-126,10.8,0.96,0.28,Maxted et al. 2016,Maxted et al. 2016,http://exoplanet.eu/catalog/wasp-126_b/
1239,HAT-P-16,10.812,1.289,4.193,Buchhave et al. 2010,Buchhave et al. 2010,http://exoplanet.eu/catalog/hat-p-16_b/
2499,K2-39,10.83,0.509,0.12522,Petigura et al. 2017,Van Eylen et al. 2016,http://exoplanet.eu/catalog/k2-39_b/
3216,WASP-84,10.83,0.942,0.694,Anderson et al. 2014,Anderson et al. 2014,http://exoplanet.eu/catalog/wasp-84_b/
2866,KELT-8,10.833,1.86,0.867,Fulton et al. 2015,Fulton et al. 2015,http://exoplanet.eu/catalog/kelt-8_b/
600,KELT-10,10.854,1.399,0.679,Kuhn et al. 2015,Kuhn et al. 2015,http://exoplanet.eu/catalog/kelt-10_b/
2128,WASP-72,10.88,1.27,1.5461,Gillon et al. 2013,Gillon et al. 2013,http://exoplanet.eu/catalog/wasp-72_b/
2268,HAT-P-56,10.908,1.466,2.18,Huang et al. 2015,Huang et al. 2015,http://exoplanet.eu/catalog/hat-p-56_b/
142,Kepler-10,10.94,0.21,0.054,Dumusque et al. 2014,Fressin et al. 2011,http://exoplanet.eu/catalog/kepler-10_c/
1666,Kepler-10,10.94,0.132,0.0145,Esteves et al. 2015,Batahla et al. 2011,http://exoplanet.eu/catalog/kepler-10_b/
3402,WASP-93,10.97,1.597,1.47,Hay et al. 2016,Hay et al. 2016,http://exoplanet.eu/catalog/wasp-92_b/
2500,WASP-120,11,1.473,4.85,Turner et al. 2016,Turner et al. 2016,http://exoplanet.eu/catalog/wasp-120_b/
1015,KELT-14,11,1.743,1.284,Turner et al. 2016,Rodriguez et al. 2016,http://exoplanet.eu/catalog/wasp-122_b/
2058,WASP-15,11,1.428,0.542,West et al. 2009,West et al. 2009,http://exoplanet.eu/catalog/wasp-15_b/
2072,WASP-35,11.01,1.32,0.72,Enoch et al. 2011,Enoch et al. 2011,http://exoplanet.eu/catalog/wasp-35_b/
3403,WASP-118,11.02,1.44,0.514,Hay et al. 2016,Hay et al. 2016,http://exoplanet.eu/catalog/wasp-92_b/
2428,BD+20 594,11.038,0.199,0.05129,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/bd%2B20_594_b/
3313,WASP-140,11.1,1.44,2.44,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-140_b/
3309,WASP-130,11.1,0.89,1.23,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-130_b/
2501,WASP-123,11.1,1.318,0.899,Turner et al. 2016,Turner et al. 2016,http://exoplanet.eu/catalog/wasp-123_b/
2363,HAT-P-4,11.118,1.274,0.671,Torres et al. 2008,Kovacs et al. 2007,http://exoplanet.eu/catalog/hat-p-4_b/
2194,WASP-104,11.12,1.137,1.272,Smith et al. 2014,Smith et al. 2014,http://exoplanet.eu/catalog/wasp-104_b/
2201,XO-2 N,11.138,1.019,0.597,Damasso et al. 2015,Burke et al. 2007,http://exoplanet.eu/catalog/xo-2n_b/
3408,K2-99,11.149,1.29,0.97,Smith et al. 2016,Smith et al. 2016,http://exoplanet.eu/catalog/k2-99_b/
1415,HAT-P-33,11.188,1.686,0.762,Hartman et al. 2011,Hartman et al. 2011,http://exoplanet.eu/catalog/hat-p-33_b/
1016,KELT-15,11.189,1.443,0.91,Rodriguez et al. 2016,Rodriguez et al. 2016,http://exoplanet.eu/catalog/kelt-15_b/
2200,XO-1,11.19,1.21,0.92,Burke et al. 2010,McCullough et al. 2006,http://exoplanet.eu/catalog/xo-1_b/
1667,Kepler-100,11.197,0.118,0.023,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-100_b/
2121,WASP-63,11.2,1.43,0.38,Hellier et al. 2012,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-63_b/
2195,WASP-106,11.21,1.085,1.925,Smith et al. 2014,Smith et al. 2014,http://exoplanet.eu/catalog/wasp-106_b/
2070,WASP-32,11.3,1.18,3.6,Maxted et al. 2010,Maxted et al. 2010,http://exoplanet.eu/catalog/wasp-32_b/
1769,WASP-24,11.306,1.3,1.071,Street et al. 2010,Street et al. 2010,http://exoplanet.eu/catalog/wasp-24_b/
2880,HAT-P-20,11.339,0.867,7.246,Bakos et al. 2010,Bakos et al. 2010,http://exoplanet.eu/catalog/hat-p-20_b/
1775,WASP-49,11.36,1.115,0.378,Lendl et al. 2012,Lendl et al. 2012,http://exoplanet.eu/catalog/wasp-49_b/
1687,Kepler-128,11.39,0.101,0.105,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-128_c/
1517,Kepler-128,11.39,0.101,0.097,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-128_b/
2185,WASP-88,11.4,1.7,0.56,Delrez et al. 2014,Delrez et al. 2014,http://exoplanet.eu/catalog/wasp-88_b/
133,TrES-2,11.411,1.247,1.197,Esteves et al. 2015,O'Donovan et al. 2006,http://exoplanet.eu/catalog/tres-2_/
2181,WASP-75,11.45,1.27,1.07,Gomez et al. 2013,Gomez et al. 2013,http://exoplanet.eu/catalog/wasp-75_b/
2116,WASP-56,11.484,1.092,0.571,Faedi et al. 2013,Faedi et al. 2013,http://exoplanet.eu/catalog/wasp-56_b/
1669,Kepler-102,11.492,0.105,0.012,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-102_d/
259,Kepler-102,11.492,0.198,0.028,Marcy et al. 2014,Wang et al. 2014,http://exoplanet.eu/catalog/kepler-102_e/
1689,Kepler-131,11.525,0.075,0.026,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-131_c/
1522,Kepler-131,11.525,0.215,0.051,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-131_b/
986,K2-34,11.548,1.35,1.76,Lillo-Box et al. 2016,Hirano et al. 2016,http://exoplanet.eu/catalog/k2-34_b/
276,Kepler-78,11.551,0.105,0.006,Pepe et al. 2013,Sanchis-Ojeda et al. 2013,http://exoplanet.eu/catalog/kepler-78_b/
248,Kepler-92,11.565,0.313,0.202,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-92_b/
1743,Kepler-92,11.565,0.232,0.019,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-92_c/
406,Kepler-454,11.57,0.211,0.02152,Gettel et al. 2015,Gettel et al. 2015,http://exoplanet.eu/catalog/kepler-454_b/
1230,HAT-P-3,11.577,0.827,0.591,Chan et al. 2011,Torres et al. 2007,http://exoplanet.eu/catalog/hat-p-3_b/
2063,WASP-21,11.58,1.07,0.3,Bouchy et al. 2010,Bouchy et al. 2010,http://exoplanet.eu/catalog/wasp-21_b/
2003,TrES-4,11.592,1.838,0.494,Sozzetti et al. 2015,Mandushev et al. 2007,http://exoplanet.eu/catalog/tres-4_/
2113,WASP-50,11.6,1.153,1.468,Gillon et al. 2011,Gillon et al. 2011,http://exoplanet.eu/catalog/wasp-50_b/
2059,WASP-17,11.6,1.991,0.486,Anderson et al. 2011,Anderson et al. 2010,http://exoplanet.eu/catalog/wasp-17_b/
1773,WASP-41,11.6,1.18,0.94,Neveu-VanMalle et al. 2015,Maxted et al. 2011,http://exoplanet.eu/catalog/wasp-41_b/
2055,WASP-11,11.6,1.005,0.487,Bakos et al. 2009,West et al. 2009,http://exoplanet.eu/catalog/wasp-11-hat-p-10_b/
1779,WASP-66,11.6,1.39,2.32,Hellier et al. 2012,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-66_b/
2118,WASP-58,11.66,1.37,0.89,Hebrard et al. 2013,Hebrard et al. 2013,http://exoplanet.eu/catalog/wasp-58_b/
1413,HAT-P-31,11.66,1.07,2.171,Kipping et al. 2011,Kipping et al. 2011,http://exoplanet.eu/catalog/hat-p-31_b/
96,Kepler-22,11.664,0.212,0.113,Borucki et al. 2012,Borucki et al. 2012,http://exoplanet.eu/catalog/kepler-22_b/
1251,CoRoT-7,11.668,0.141,0.018,Barros et al. 2014,Leger et al. 2009,http://exoplanet.eu/catalog/corot-7_b/
1343,HAT-P-21,11.685,1.024,4.063,Bakos et al. 2010,Bakos et al. 2010,http://exoplanet.eu/catalog/hat-p-21_b/
1766,WASP-12,11.69,1.9,1.47,Collins et al. 2016,Hebb et al. 2009,http://exoplanet.eu/catalog/wasp-12_b/
1556,HAT-P-40,11.699,1.73,0.615,Hartman et al. 2012,Hartman et al. 2012,http://exoplanet.eu/catalog/hat-p-40_b/
2069,WASP-31,11.7,1.549,0.478,Anderson et al. 2011,Anderson et al. 2011,http://exoplanet.eu/catalog/wasp-31_b/
474,WASP-90,11.7,1.63,0.63,West et al. 2016,West et al. 2016,http://exoplanet.eu/catalog/wasp-90_b/
2112,WASP-48,11.72,1.396,0.907,Ciceri et al. 2015,Enoch et al. 2011,http://exoplanet.eu/catalog/wasp-48_b/
1348,HAT-P-26,11.744,0.565,0.059,Hartman et al. 2010,Hartman et al. 2010,http://exoplanet.eu/catalog/hat-p-26_b/
3405,K2-105,11.752,0.369,0.09439,Narita et al. 2017,Narita et al. 2017,http://exoplanet.eu/catalog/k2-105_b/
2001,TrES-1,11.76,1.067,0.752,Torres et al. 2008,Alonso et al. 2004,http://exoplanet.eu/catalog/tres-1_/
352,HAT-P-50,11.762,1.288,1.35,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hat-p-50_b/
151,Kepler-16,11.762,0.754,0.333,Doyle et al. 2011,Doyle et al. 2011,http://exoplanet.eu/catalog/kepler-16_(ab)_b/
3189,WASP-113,11.771,1.409,0.475,Barros et al. 2016,Barros et al. 2016,http://exoplanet.eu/catalog/wasp-113_b/
2047,WASP-1,11.79,1.483,0.854,Maciejewski et al. 2014,Collier Cameron et al. 2007,http://exoplanet.eu/catalog/wasp-1_b/
1776,WASP-55,11.8,1.335,0.627,Southworth et al. 2015,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-55_b/
3325,WASP-138,11.81,1.09,1.22,Lam et al. 2016,Lam et al. 2016,http://exoplanet.eu/catalog/wasp-138_b/
1346,HAT-P-24,11.818,1.242,0.685,Kipping et al. 2010,Kipping et al. 2010,http://exoplanet.eu/catalog/hat-p-24_b/
157,Kepler-36,11.866,0.133,0.014,Carter et al. 2012,Carter et al. 2012,http://exoplanet.eu/catalog/kepler-36_b/
158,Kepler-36,11.866,0.328,0.025,Carter et al. 2012,Carter et al. 2012,http://exoplanet.eu/catalog/kepler-36_c/
