,pl_hostname,st_optmag,pl_radj,pl_bmassj,pl_def_refname,pl_disc_refname,pl_pelink
2184,WASP-80,11.87,0.999,0.538,Triaud et al. 2015,Triaud et al. 2013,http://exoplanet.eu/catalog/wasp-80_b/
2066,WASP-25,11.88,1.22,0.58,Enoch et al. 2010,Enoch et al. 2010,http://exoplanet.eu/catalog/wasp-25_b/
1768,WASP-2,11.88,1.071,0.915,Torres et al. 2008,Collier Cameron et al. 2007,http://exoplanet.eu/catalog/wasp-2_b/
3438,KELT-16,11.898,1.415,2.75,Oberst et al. 2017,Oberst et al. 2017,http://exoplanet.eu/catalog/kelt-16_b/
2123,WASP-65,11.9,1.112,1.55,Gomez et al. 2013,Gomez et al. 2013,http://exoplanet.eu/catalog/wasp-65_b/
1411,HAT-P-29,11.9,1.107,0.778,Buchhave et al. 2011,Buchhave et al. 2011,http://exoplanet.eu/catalog/hat-p-29_b/
2051,WASP-6,11.9,1.23,0.485,Tregloan-Reed et al. 2015,Tregloan-Reed et al. 2015,http://exoplanet.eu/catalog/wasp-6_b/
2870,WASP-47,11.9,0.331,0.05286,Almenara et al. 2016,Becker et al. 2015,http://exoplanet.eu/catalog/wasp-47_d/
2871,WASP-47,11.9,0.162,0.02863,Almenara et al. 2016,Becker et al. 2015,http://exoplanet.eu/catalog/wasp-47_d/
2111,WASP-47,11.9,1.15,1.21,Almenara et al. 2016,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-47_b/
3318,HATS-33,11.911,1.23,1.192,de Val-Barro et al. 2016,de Val-Barro et al. 2016,http://exoplanet.eu/catalog/hats-33_b/
2378,Kepler-396,11.921,0.312,0.238,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-396_b/
2379,Kepler-396,11.921,0.473,0.056,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-396_c/
11,Kepler-145,11.931,0.236,0.117,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-145_b/
12,Kepler-145,11.931,0.385,0.25,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-145_c/
1231,HAT-P-5,12,1.26,1.06,Bakos et al. 2007,Bakos et al. 2007,http://exoplanet.eu/catalog/hat-p-5_b/
2114,WASP-52,12,1.27,0.46,Hebrard et al. 2013,Hebrard et al. 2013,http://exoplanet.eu/catalog/wasp-52_b/
2064,WASP-22,12,1.199,0.617,Southworth et al. 2015,Maxted et al. 2010,http://exoplanet.eu/catalog/wasp-22_b/
1774,WASP-45,12,0.992,1.002,Ciceri et al. 2015,Anderson et al. 2011,http://exoplanet.eu/catalog/wasp-45_b/
2183,WASP-78,12,1.7,0.89,Smalley et al. 2012,Smalley et al. 2012,http://exoplanet.eu/catalog/wasp-78_b/
207,Kepler-63,12.02,0.545,0.378,Sanchis-Ojeda et al. 2013,Sanchis-Ojeda et al. 2013,http://exoplanet.eu/catalog/kepler-63_b/
2068,WASP-28,12.03,1.213,0.907,Anderson et al. 2015,Petrucci et al. 2015,http://exoplanet.eu/catalog/wasp-28_b/
2388,HATS-1,12.053,1.302,1.855,Penev et al. 2013,Penev et al. 2013,http://exoplanet.eu/catalog/hats-1_b/
2193,WASP-103,12.1,1.528,1.49,Gillon et al. 2014,Gillon et al. 2014,http://exoplanet.eu/catalog/wasp-103_b/
2106,WASP-39,12.11,1.27,0.28,Faedi et al. 2011,Faedi et al. 2011,http://exoplanet.eu/catalog/wasp-39_b/
2029,Kepler-338,12.119,0.139,0.027,Hadden et al. 2014,Hadden et al. 2014,http://exoplanet.eu/catalog/kepler-338_e/
2732,Kepler-14,12.128,1.136,8.4,Buchhave et al. 2011,Buchhave et al. 2011,http://exoplanet.eu/catalog/kepler-14_b/
2205,XO-5,12.13,1.14,1.19,Smith 2015,Burke et al. 2008,http://exoplanet.eu/catalog/xo-5_b/
1238,HAT-P-15,12.16,1.072,1.946,Kovacs et al. 2010,Kovacs et al. 2010,http://exoplanet.eu/catalog/hat-p-15_b/
2436,K2-98,12.166,0.384,0.10131,Barragan et al. 2016,Barragan et al. 2016,http://exoplanet.eu/catalog/epic_211391664_b/
1558,HAT-P-42,12.168,1.28,1.044,Boisse et al. 2013,Boisse et al. 2013,http://exoplanet.eu/catalog/hat-p-42_b/
2119,WASP-60,12.18,0.86,0.514,Hebrard et al. 2013,Hebrard et al. 2013,http://exoplanet.eu/catalog/wasp-60_b/
2507,HATS-30,12.192,1.175,0.706,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-30_b/
1626,WASP-119,12.2,1.4,1.23,Maxted et al. 2016,Maxted et al. 2016,http://exoplanet.eu/catalog/wasp-119_b/
2805,KOI-94,12.205,1.005,0.334,Weiss et al. 2013,Weiss et al. 2013,http://exoplanet.eu/catalog/kepler-89_d/
238,KOI-94,12.205,0.153,0.033,Weiss et al. 2013,Weiss et al. 2013,http://exoplanet.eu/catalog/kepler-89_b/
3137,KOI-94,12.205,0.385,0.049,Weiss et al. 2013,Weiss et al. 2013,http://exoplanet.eu/catalog/kepler-89_c/
239,KOI-94,12.205,0.585,0.11,Weiss et al. 2013,Weiss et al. 2013,http://exoplanet.eu/catalog/kepler-89_e/
1552,HAT-P-36,12.262,1.264,1.832,Bakos et al. 2012,Bakos et al. 2012,http://exoplanet.eu/catalog/hat-p-36_b/
1670,Kepler-103,12.287,0.301,0.031,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/Kepler-103_b/
3262,Kepler-103,12.287,0.459,0.114,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/Kepler-103_c/
2122,WASP-64,12.29,1.271,1.271,Gillon et al. 2013,Gillon et al. 2013,http://exoplanet.eu/catalog/wasp-64_b/
1234,HAT-P-9,12.297,1.4,0.78,Shporer et al. 2009,Shporer et al. 2009,http://exoplanet.eu/catalog/hat-p-9_b/
3315,WASP-142,12.3,1.53,0.84,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-142_b/
1628,WASP-129,12.3,0.93,1,Maxted et al. 2016,Maxted et al. 2016,http://exoplanet.eu/catalog/wasp-129_b/
2050,WASP-5,12.3,1.087,1.58,Gillon et al. 2009,Anderson et al. 2008,http://exoplanet.eu/catalog/wasp-5_b/
3437,K2-108,12.33,0.471,0.18689,Petigura et al. 2017,Petigura et al. 2017,http://exoplanet.eu/catalog/k2-108_b/
2352,GJ 3470,12.33,0.346,0.043,Biddle et al. 2014,Bonfils et al. 2012,http://exoplanet.eu/catalog/gj_3470_b/
251,Kepler-95,12.346,0.305,0.041,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-95_b/
982,HATS-17,12.39,0.777,1.338,Brahm et al. 2016,Brahm et al. 2016,http://exoplanet.eu/catalog/hats-17_b/
2768,Kepler-539,12.391,0.747,0.97,Mancini et al. 2015,Morton et al. 2016,http://exoplanet.eu/catalog/kepler-539_b/
2538,Kepler-447,12.394,1.65,1.37,Lillo-Box et al. 2015,Lillo-Box et al. 2015,http://exoplanet.eu/catalog/kepler-447_b/
3312,WASP-139,12.4,0.8,0.117,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-139_b/
3311,WASP-132,12.4,0.87,0.41,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-132_b/
2108,WASP-43,12.4,0.93,1.78,Hellier et al. 2011,Hellier et al. 2011,http://exoplanet.eu/catalog/wasp-43_b/
3314,WASP-141,12.4,1.21,2.69,Hellier et al. 2016,Hellier et al. 2016,http://exoplanet.eu/catalog/wasp-141_b/
2002,TrES-3,12.402,1.336,1.91,Sozzetti et al. 2009,O'Donovan et al. 2007,http://exoplanet.eu/catalog/tres-3_/
1119,K2-10,12.418,0.343,0.08495,Van Eylen et al. 2016,Montet et al. 2015,http://exoplanet.eu/catalog/k2-10_b/
1555,HAT-P-39,12.422,1.571,0.599,Hartman et al. 2012,Hartman et al. 2012,http://exoplanet.eu/catalog/hat-p-39_b/
2359,GQ Lup,12.43,3,20,Neuhaeuser et al. 2008,Neuhauser et al. 2005,http://exoplanet.eu/catalog/gq_lup_b/
193,Kepler-56,12.44,0.581,0.07,Huber et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-56_b/
194,Kepler-56,12.44,0.874,0.57,Huber et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-56_c/
31,HATS-3,12.44,1.381,1.071,Bayliss et al. 2013,Bayliss et al. 2013,http://exoplanet.eu/catalog/hats-3_b/
2362,HAT-P-35,12.46,1.332,1.054,Bakos et al. 2012,Bakos et al. 2012,http://exoplanet.eu/catalog/hat-p-35_b/
2525,Kepler-432,12.465,1.145,5.41,Quinn et al. 2015,Ciceri et al. 2015,http://exoplanet.eu/catalog/kepler-432_b/
247,Kepler-91,12.495,1.367,0.81,Esteves et al. 2015,Lillo-Box et al. 2014,http://exoplanet.eu/catalog/kepler-91_b/
2049,WASP-4,12.5,1.33,1.216,Petrucci et al. 2013,Wilson et al. 2008,http://exoplanet.eu/catalog/wasp-4_b/
2120,WASP-61,12.5,1.24,2.06,Hellier et al. 2012,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-61_b/
2124,WASP-67,12.5,1.4,0.42,Hellier et al. 2012,Hellier et al. 2012,http://exoplanet.eu/catalog/wasp-67_b/
92,Kepler-20,12.51,0.272,0.04012,Buchhave et al. 2017,Gautier et al. 2011,http://exoplanet.eu/catalog/kepler-20_c/
93,Kepler-20,12.51,0.245,0.03168,Buchhave et al. 2017,Gautier et al. 2011,http://exoplanet.eu/catalog/kepler-20_d/
91,Kepler-20,12.51,0.167,0.03052,Buchhave et al. 2017,Gautier et al. 2011,http://exoplanet.eu/catalog/kepler-20_b/
1700,Kepler-406,12.52,0.128,0.02,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-406_b/
2449,Kepler-406,12.52,0.076,0.009,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-406_c/
598,K2-29,12.526,1.19,0.73,Santerne et al. 2016,Santerne et al. 2016,http://exoplanet.eu/catalog/k2-29_b/
1554,HAT-P-38,12.557,0.825,0.267,Sato et al. 2012,Sato et al. 2012,http://exoplanet.eu/catalog/hat-p-38_b/
3320,HATS-35,12.56,1.464,1.222,de Val-Barro et al. 2016,de Val-Barro et al. 2016,http://exoplanet.eu/catalog/hats-35_b/
1247,CoRoT-2,12.57,1.466,3.47,Gillon et al. 2010,Alonso et al. 2008,http://exoplanet.eu/catalog/corot-2_b/
2107,WASP-42,12.57,1.122,0.527,Southworth et al. 2015,Lendl et al. 2012,http://exoplanet.eu/catalog/wasp-42_b/
2061,WASP-19,12.59,1.392,1.069,Wong et al. 2016,Hebb et al. 2010,http://exoplanet.eu/catalog/wasp-19_b/
2506,HATS-29,12.612,1.251,0.653,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-29_b/
32,HATS-5,12.63,0.912,0.237,Zhou et al. 2014,Zhou et al. 2014,http://exoplanet.eu/catalog/hats-5_b/
2807,K2-27,12.64,0.4,0.09722,Petigura et al. 2017,Van Eylen et al. 2016,http://exoplanet.eu/catalog/k2-27_b/
1627,WASP-124,12.7,1.24,0.6,Maxted et al. 2016,Maxted et al. 2016,http://exoplanet.eu/catalog/wasp-124_b/
2054,WASP-10,12.7,1.08,3.15,Johnson et al. 2009,Christian et al. 2009,http://exoplanet.eu/catalog/wasp-10_b/
1695,Kepler-4,12.7,0.357,0.077,Borucki et al. 2010,Borucki et al. 2010,http://exoplanet.eu/catalog/kepler-4_b/
1772,WASP-37,12.704,1.16,1.8,Simpson et al. 2010,Simpson et al. 2010,http://exoplanet.eu/catalog/wasp-37_b/
3244,WASP-114,12.743,1.339,1.769,Barros et al. 2016,Barros et al. 2016,http://exoplanet.eu/catalog/wasp-114_b/
2432,HATS-12,12.756,1.35,2.38,Rabus et al. 2016,Rabus et al. 2016,http://exoplanet.eu/catalog/hats-12_b/
1241,HAT-P-18,12.759,0.995,0.197,Hartman et al. 2011,Hartman et al. 2011,http://exoplanet.eu/catalog/hat-p-18_b/
2504,HATS-27,12.766,1.5,0.53,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-27_b/
263,Kepler-105,12.791,0.117,0.01447,Jontof-Hutter et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-105_c/
3420,Qatar-5,12.82,1.107,4.32,Alsubai et al. 2017,Alsubai et al. 2017,http://exoplanet.eu/catalog/qatar-5_b/
3472,HATS-24,12.83,1.487,2.44,Bento et al. 2017,Bento et al. 2017,http://exoplanet.eu/catalog/hats-24_b/
1235,HAT-P-12,12.84,0.959,0.211,Hartman et al. 2009,Hartman et al. 2009,http://exoplanet.eu/catalog/hat-p-12_b/
1995,Qatar-1,12.843,1.143,1.294,Collins et al. 2016,Alsubai et al. 2011,http://exoplanet.eu/catalog/qatar-1_b/
3418,Qatar-3,12.88,1.096,4.31,Alsubai et al. 2017,Alsubai et al. 2017,http://exoplanet.eu/catalog/qatar-3_b/
264,Kepler-106,12.882,0.223,0.033,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/Kepler-106_c/
1673,Kepler-106,12.882,0.228,0.035,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/Kepler-106_e/
138,Kepler-7,12.885,1.622,0.441,Esteves et al. 2015,Latham et al. 2010,http://exoplanet.eu/catalog/kepler-7_b/
3201,Kepler-94,12.895,0.313,0.034,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-94_b/
2827,WASP-83,12.9,1.04,0.3,Hellier et al. 2015,Hellier et al. 2015,http://exoplanet.eu/catalog/wasp-83_b/
1629,WASP-133,12.9,1.21,1.16,Maxted et al. 2016,Maxted et al. 2016,http://exoplanet.eu/catalog/wasp-133_b/
2110,WASP-46,12.9,1.174,1.91,Ciceri et al. 2015,Anderson et al. 2011,http://exoplanet.eu/catalog/wasp-46_b/
2109,WASP-44,12.9,1.14,0.889,Anderson et al. 2011,Anderson et al. 2011,http://exoplanet.eu/catalog/wasp-44_b/
1342,HAT-P-19,12.901,1.132,0.292,Hartman et al. 2011,Hartman et al. 2011,http://exoplanet.eu/catalog/hat-p-19_b/
2514,WASP-157,12.91,1.065,0.574,Mocnik et al. 2016,Mocnik et al. 2016,http://exoplanet.eu/catalog/wasp-157_b/
3236,Kepler-138,12.925,0.047,0.00021,Jontof-Hutter et al. 2015,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-138_b/
2731,Kepler-138,12.925,0.107,0.0062,Jontof-Hutter et al. 2015,Kipping et al. 2014,http://exoplanet.eu/catalog/kepler-138_c/
1533,Kepler-138,12.925,0.108,0.00201,Jontof-Hutter et al. 2015,Kipping et al. 2014,http://exoplanet.eu/catalog/kepler-138_d/
2503,HATS-26,12.955,1.75,0.65,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-26_b/
3248,HAT-P-66,12.993,1.59,0.783,Hartman et al. 2016,Hartman et al. 2016,http://exoplanet.eu/catalog/hat-p-66_b/
1777,WASP-59,13,0.775,0.863,Hebrard et al. 2013,Hebrard et al. 2013,http://exoplanet.eu/catalog/wasp-59_b/
2460,Kepler-419,13.005,0.96,2.5,Dawson et al. 2014,Dawson et al. 2014,http://exoplanet.eu/catalog/kepler-419_b/
1350,HAT-P-28,13.03,1.212,0.626,Buchhave et al. 2011,Buchhave et al. 2011,http://exoplanet.eu/catalog/hat-p-28_b/
3329,Kepler-48,13.04,0.182,0.025,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-48_d/
174,Kepler-48,13.04,0.242,0.04597,Marcy et al. 2014,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-48_c/
1720,Kepler-48,13.04,0.168,0.0124,Marcy et al. 2014,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-48_b/
2117,WASP-57,13.04,1.05,0.644,Southworth et al. 2015,Faedi et al. 2013,http://exoplanet.eu/catalog/wasp-57_b/
2502,HATS-25,13.097,1.26,0.613,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-25_b/
2828,WASP-89,13.1,1.04,5.9,Hellier et al. 2015,Hellier et al. 2015,http://exoplanet.eu/catalog/wasp-89_b/
3316,HATS-31,13.105,1.64,0.88,de Val-Barro et al. 2016,de Val-Barro et al. 2016,http://exoplanet.eu/catalog/hats-31_b/
236,KOI-142,13.11,0.337,0.027,Nesvorny et al. 2013,Nesvorny et al. 2013,http://exoplanet.eu/catalog/kepler-88_b/
2207,HATS-10,13.113,0.969,0.526,Brahm et al. 2015,Brahm et al. 2015,http://exoplanet.eu/catalog/hats-10_b/
3247,HAT-P-65,13.145,1.89,0.527,Hartman et al. 2016,Hartman et al. 2016,http://exoplanet.eu/catalog/hat-p-65_b/
3401,WASP-92,13.18,1.461,0.805,Hay et al. 2016,Hay et al. 2016,http://exoplanet.eu/catalog/wasp-92_b/
1347,HAT-P-25,13.19,1.19,0.567,Quinn et al. 2010,Quinn et al. 2010,http://exoplanet.eu/catalog/hat-p-25_b/
2266,HAT-P-55,13.207,1.182,0.582,Juncher et al. 2015,Juncher et al. 2015,http://exoplanet.eu/catalog/hat-p-55_b/
1553,HAT-P-37,13.23,1.178,1.169,Bakos et al. 2012,Bakos et al. 2012,http://exoplanet.eu/catalog/hat-p-37_b/
2206,HATS-9,13.276,1.065,0.837,Brahm et al. 2015,Brahm et al. 2015,http://exoplanet.eu/catalog/hats-9_b/
1126,WASP-135,13.28,1.3,1.9,Spake et al. 2015,Spake et al. 2015,http://exoplanet.eu/catalog/wasp-135_b/
1763,Qatar-2,13.3,1.254,2.494,Mancini et al. 2014,Bryan et al. 2011,http://exoplanet.eu/catalog/qatar-2_b/
137,Kepler-6,13.303,1.304,0.668,Esteves et al. 2015,Dunham et al. 2010,http://exoplanet.eu/catalog/kepler-6_b/
275,Kepler-76,13.308,1.36,2.01,Esteves et al. 2015,Faigler et al. 2013,http://exoplanet.eu/catalog/kepler-76_b/
24,HAT-P-43,13.356,1.281,0.662,Boisse et al. 2013,Boisse et al. 2013,http://exoplanet.eu/catalog/hat-p-43_b/
136,Kepler-5,13.369,1.426,2.111,Esteves et al. 2015,Koch et al. 2010,http://exoplanet.eu/catalog/kepler-5_b/
1870,Kepler-277,13.42,0.261,0.275,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-277_b/
1871,Kepler-277,13.42,0.3,0.202,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-277_c/
1708,Kepler-422,13.435,1.15,0.43,Endl et al. 2014,Endl et al. 2014,http://exoplanet.eu/catalog/kepler-422_b/
836,Kepler-23,13.438,0.285,2.7,Ford et al. 2012,Ford et al. 2012,http://exoplanet.eu/catalog/kepler-23_c/
97,Kepler-23,13.438,0.17,0.8,Ford et al. 2012,Ford et al. 2012,http://exoplanet.eu/catalog/kepler-23_b/
353,HAT-P-51,13.44,1.293,0.309,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hat-p-51_b/
3443,HATS-22,13.455,0.953,2.74,Bento et al. 2017,Bento et al. 2017,http://exoplanet.eu/catalog/hats-22_b/
2389,HATS-4,13.459,1.02,1.323,Jordan et al. 2014,Jordan et al. 2014,http://exoplanet.eu/catalog/hats-4_b/
285,Kepler-113,13.461,0.162,0.037,Marcy et al. 2014,Marcy et al. 2014,http://exoplanet.eu/catalog/kepler-113_b/
2806,GJ 1132,13.49,0.103,0.0051,Berta-Thompson et al. 2015,Berta-Thompson et al. 2015,http://exoplanet.eu/catalog/gj_1132_b/
3112,K2-30,13.53,1.039,0.579,Johnson et al. 2016,Johnson et al. 2016,http://exoplanet.eu/catalog/k2-30_b/
2496,Kepler-1647,13.545,1.059,1.51968,Kostov et al. 2016,Kostov et al. 2016,http://exoplanet.eu/catalog/kepler-1647_%28ab%29_b/
89,Kepler-18,13.549,0.623,0.052,Cochran et al. 2011,Cochran et al. 2011,http://exoplanet.eu/catalog/kepler-18_d/
88,Kepler-18,13.549,0.49,0.054,Cochran et al. 2011,Cochran et al. 2011,http://exoplanet.eu/catalog/kepler-18_c/
2752,Kepler-18,13.549,0.178,0.022,Cochran et al. 2011,Cochran et al. 2011,http://exoplanet.eu/catalog/kepler-18_b/
312,GU Psc,13.55,1.265,11.3,Naud et al. 2014,Naud et al. 2014,http://exoplanet.eu/catalog/gu_psc_b/
2825,Kepler-453,13.552,0.553,0.00063,Welsh et al. 2014,Welsh et al. 2014,http://exoplanet.eu/catalog/kepler-453_%28ab%29_b/
30,HATS-2,13.562,1.168,1.345,Mohler-Fischer et al. 2013,Mohler-Fischer et al. 2013,http://exoplanet.eu/catalog/hats-2_b/
3419,Qatar-4,13.6,1.135,6.1,Alsubai et al. 2017,Alsubai et al. 2017,http://exoplanet.eu/catalog/qatar-4_b/
1246,CoRoT-1,13.6,1.49,1.03,Barge et al. 2008,Barge et al. 2008,http://exoplanet.eu/catalog/corot-1_b/
29,HAT-P-54,13.6,0.944,0.76,Bakos et al. 2015,Bakos et al. 2015,http://exoplanet.eu/catalog/hat-p-54_b/
3327,Kepler-435,13.643,1.99,0.84,Almenara et al. 2015,Almenara et al. 2015,http://exoplanet.eu/catalog/kepler-435_b/
1874,Kepler-279,13.659,0.384,0.155,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-279_c/
2951,Kepler-279,13.659,0.277,0.118,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-279_d/
1327,CoRoT-9,13.69,1.05,0.84,Deeg et al. 2010,Deeg et al. 2010,http://exoplanet.eu/catalog/corot-9_b/
2004,TrES-5,13.718,1.194,1.79,Mislis et al. 2015,Mandushev et al. 2011,http://exoplanet.eu/catalog/tres-5_/
1759,PH1,13.718,0.551,0.531,Schwamb et al. 2013,Schwamb et al. 2013,http://exoplanet.eu/catalog/kepler-64_%28ab%29_b/
1730,Kepler-62,13.725,0.144,0.113,Borucki et al. 2013,Borucki et al. 2013,http://exoplanet.eu/catalog/kepler-62_e/
203,Kepler-62,13.725,0.117,0.03,Borucki et al. 2013,Borucki et al. 2013,http://exoplanet.eu/catalog/kepler-62_b/
