,pl_hostname,st_optmag,pl_radj,pl_bmassj,pl_def_refname,pl_disc_refname,pl_pelink
206,Kepler-62,13.725,0.126,0.11,Borucki et al. 2013,Borucki et al. 2013,http://exoplanet.eu/catalog/kepler-62_f/
204,Kepler-62,13.725,0.048,0.013,Borucki et al. 2013,Borucki et al. 2013,http://exoplanet.eu/catalog/kepler-62_c/
205,Kepler-62,13.725,0.174,0.044,Borucki et al. 2013,Borucki et al. 2013,http://exoplanet.eu/catalog/kepler-62_d/
2453,Kepler-412,13.73,1.341,0.941,Esteves et al. 2015,Deleuil et al. 2014,http://exoplanet.eu/catalog/kepler-412_b/
355,HAT-P-53,13.73,1.318,1.484,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hat-p-53_b/
1679,Kepler-114,13.738,0.143,0.009,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-114_c/
288,Kepler-114,13.738,0.226,0.012,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-114_d/
150,Kepler-15,13.758,0.96,0.66,Endl et al. 2011,Endl et al. 2011,http://exoplanet.eu/catalog/kepler-15_b/
2156,Kepler-350,13.781,0.277,0.019,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-350_c/
2157,Kepler-350,13.781,0.25,0.047,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-350_d/
538,HATS-14,13.79,1.039,1.071,Mancini et al. 2015,Mancini et al. 2015,http://exoplanet.eu/catalog/hats-14_b/
1668,Kepler-101,13.8,0.51,0.16,Bonomo et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-101_b/
256,Kepler-101,13.8,0.112,0.01,Bonomo et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-101_c/
148,Kepler-12,13.8,1.754,0.432,Esteves et al. 2015,Fortney et al. 2011,http://exoplanet.eu/catalog/kepler-12_b/
139,Kepler-9,13.803,0.842,0.252,Holman et al. 2010,Holman et al. 2010,http://exoplanet.eu/catalog/kepler-9_b/
140,Kepler-9,13.803,0.823,0.171,Holman et al. 2010,Holman et al. 2010,http://exoplanet.eu/catalog/kepler-9_c/
2513,HATS-16,13.834,1.3,3.27,Ciceri et al. 2016,Ciceri et al. 2016,http://exoplanet.eu/catalog/hats-16_b/
3319,HATS-34,13.849,1.43,0.941,de Val-Barro et al. 2016,de Val-Barro et al. 2016,http://exoplanet.eu/catalog/hats-34_b/
537,HATS-13,13.887,1.212,0.543,Mancini et al. 2015,Mancini et al. 2015,http://exoplanet.eu/catalog/hats-13_b/
1736,Kepler-8,13.9,1.416,0.59,Esteves et al. 2015,Jenkins et al. 2010,http://exoplanet.eu/catalog/kepler-8_b/
3444,HATS-23,13.901,1.86,1.47,Bento et al. 2017,Bento et al. 2017,http://exoplanet.eu/catalog/hats-23_b/
1250,CoRoT-6,13.912,1.166,2.96,Fridlund et al. 2010,Fridlund et al. 2010,http://exoplanet.eu/catalog/corot-6_b/
278,Kepler-79,13.914,0.332,0.019,Jontof-Hutter et al. 2014,Xie 2013,http://exoplanet.eu/catalog/kepler-79_c/
277,Kepler-79,13.914,0.31,0.0343,Jontof-Hutter et al. 2014,Xie 2013,http://exoplanet.eu/catalog/kepler-79_b/
279,Kepler-79,13.914,0.311,0.013,Jontof-Hutter et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-79_e/
1735,Kepler-79,13.914,0.639,0.019,Jontof-Hutter et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-79_d/
2505,HATS-28,13.934,1.194,0.672,Espinoza et al. 2016,Espinoza et al. 2016,http://exoplanet.eu/catalog/hats-28_b/
1734,Kepler-77,13.938,0.96,0.43,Gandolfi et al. 2013,Gandolfi et al. 2013,http://exoplanet.eu/catalog/kepler-77_b/
162,Kepler-38,13.941,0.384,0.384,Orosz et al. 2012,Orosz et al. 2012,http://exoplanet.eu/catalog/kepler-38_%28ab%29_b/
3326,CoRoT-22,13.944,0.435,0.038,Moutou et al. 2014,Moutou et al. 2014,http://exoplanet.eu/catalog/corot-22_b/
1893,Kepler-289,13.956,0.192,0.023,Schmitt et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-289_b/
2958,Kepler-289,13.956,1.034,0.42,Schmitt et al. 2014,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-289_c/
1894,Kepler-289,13.956,0.239,0.013,Schmitt et al. 2014,Schmitt et al. 2014,http://exoplanet.eu/catalog/kepler-289_d/
1711,Kepler-43,13.958,1.219,3.23,Esteves et al. 2015,Bonomo et al. 2011,http://exoplanet.eu/catalog/kepler-43_b/
200,Kepler-60,13.959,0.153,0.01318,Jontof-Hutter et al. 2016,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-60_b/
201,Kepler-60,13.959,0.17,0.01211,Jontof-Hutter et al. 2016,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-60_c/
202,Kepler-60,13.959,0.178,0.01309,Jontof-Hutter et al. 2016,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-60_d/
1334,CoRoT-19,14.007,1.29,1.11,Guenther et al. 2012,Guenther et al. 2012,http://exoplanet.eu/catalog/corot-19_b/
2431,HATS-11,14.018,1.51,0.85,Rabus et al. 2016,Rabus et al. 2016,http://exoplanet.eu/catalog/hats-11_b/
3107,HATS-8,14.03,0.873,0.138,Bayliss et al. 2015,Bayliss et al. 2015,http://exoplanet.eu/catalog/hats-8_b/
3254,HATS-18,14.067,1.337,1.98,Penev et al. 2016,Penev et al. 2016,http://exoplanet.eu/catalog/hats-18_b/
354,HAT-P-52,14.068,1.009,0.818,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hat-p-52_b/
1935,Kepler-307,14.072,0.196,0.01145,Jontof-Hutter et al. 2016,Xie 2014,http://exoplanet.eu/catalog/kepler-307_c/
1934,Kepler-307,14.072,0.217,0.02341,Jontof-Hutter et al. 2016,Xie 2014,http://exoplanet.eu/catalog/kepler-307_b/
152,Kepler-17,14.141,1.31,2.45,Desert et al. 2011,Desert et al. 2011,http://exoplanet.eu/catalog/kepler-17_b/
144,Kepler-11,14.2,0.256,0.009,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_c/
1676,Kepler-11,14.2,0.374,0.025,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_e/
143,Kepler-11,14.2,0.161,0.006,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_b/
146,Kepler-11,14.2,0.222,0.006,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_f/
145,Kepler-11,14.2,0.278,0.023,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_d/
147,Kepler-11,14.2,0.297,0.079,Lissauer et al. 2013,Lissauer et al. 2011,http://exoplanet.eu/catalog/kepler-11_g/
218,Kepler-74,14.23,0.96,0.63,Bonomo et al. 2015,Hebrard et al. 2013,http://exoplanet.eu/catalog/kepler-74_b/
2517,Kepler-424,14.256,0.89,1.03,Endl et al. 2014,Endl et al. 2014,http://exoplanet.eu/catalog/kepler-424_b/
1420,Kepler-117,14.274,0.719,0.094,Bruno et al. 2015,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-117_b/
1421,Kepler-117,14.274,1.101,1.84,Bruno et al. 2015,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-117_c/
2516,Kepler-423,14.29,1.192,0.595,Gandolfi et al. 2015,Endl et al. 2014,http://exoplanet.eu/catalog/kepler-423_b/
1728,Kepler-59,14.307,0.177,1.37,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-59_c/
199,Kepler-59,14.307,0.098,2.05,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-59_b/
3317,HATS-32,14.384,1.249,0.92,de Val-Barro et al. 2016,de Val-Barro et al. 2016,http://exoplanet.eu/catalog/hats-32_b/
1986,OGLE-TR-113,14.42,1.093,1.26,Torres et al. 2008,Bouchy et al. 2004,http://exoplanet.eu/catalog/ogle-tr-113_b/
163,Kepler-39,14.46,1.24,20.1,Bonomo et al. 2015,Bouchy et al. 2011,http://exoplanet.eu/catalog/kepler-39_b/
2526,Kepler-433,14.463,1.45,2.82,Almenara et al. 2015,Almenara et al. 2015,http://exoplanet.eu/catalog/kepler-433_b/
164,Kepler-41,14.465,1.29,0.56,Bonomo et al. 2015,Santerne et al. 2011,http://exoplanet.eu/catalog/kepler-41__b/
1713,Kepler-434,14.517,1.13,2.86,Almenara et al. 2015,Almenara et al. 2015,http://exoplanet.eu/catalog/kepler-434_b/
1696,Kepler-40,14.588,1.17,2.2,Santerne et al. 2011,Santerne et al. 2011,http://exoplanet.eu/catalog/kepler-40_b/
235,Kepler-87,14.6,0.548,0.02,Ofir et al. 2014,Ofir et al. 2014,http://exoplanet.eu/catalog/kepler-87_c/
1742,Kepler-87,14.6,1.204,1.02,Ofir et al. 2014,Ofir et al. 2014,http://exoplanet.eu/catalog/kepler-87_b/
2343,CoRoT-20,14.66,0.84,4.24,Deleuil et al. 2012,Deleuil et al. 2012,http://exoplanet.eu/catalog/corot-20_b/
180,Kepler-51,14.669,0.633,0.007,Masuda 2014,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-51_b/
181,Kepler-51,14.669,0.803,0.013,Masuda 2014,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-51_c/
168,Kepler-44,14.678,1.09,1,Bonomo et al. 2015,Bonomo et al. 2011,http://exoplanet.eu/catalog/kepler-44_b/
1706,Kepler-418,14.696,1.2,1.1,Tingley et al. 2014,Tingley et al. 2014,http://exoplanet.eu/catalog/kepler-418_b/
2512,HATS-15,14.774,1.105,2.17,Ciceri et al. 2016,Ciceri et al. 2016,http://exoplanet.eu/catalog/hats-15_b/
1326,CoRoT-8,14.8,0.57,0.22,Borde et al. 2010,Borde et al. 2010,http://exoplanet.eu/catalog/corot-8_b/
281,Kepler-80,14.804,0.244,0.02121,MacDonald et al. 2016,Xie 2013,http://exoplanet.eu/catalog/kepler-80_c/
282,Kepler-80,14.804,0.136,0.02124,MacDonald et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-80_d/
1737,Kepler-80,14.804,0.143,0.01299,MacDonald et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-80_e/
280,Kepler-80,14.804,0.238,0.0218,MacDonald et al. 2016,Xie 2013,http://exoplanet.eu/catalog/kepler-80_b/
195,Kepler-57,14.809,0.195,18.86,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-57_b/
1727,Kepler-57,14.809,0.138,6.95,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-57_c/
196,Kepler-58,14.82,0.248,1.39,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-58_b/
197,Kepler-58,14.82,0.255,2.19,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-58_c/
2461,KOI-1257,14.867,0.94,1.45,Santerne et al. 2014,Santerne et al. 2014,http://exoplanet.eu/catalog/kepler-420_a_b/
216,KOI-55,14.87,0.077,0.0021,Charpinet et al. 2011,Charpinet et al. 2011,http://exoplanet.eu/catalog/kepler-70_c/
215,KOI-55,14.87,0.068,0.0014,Charpinet et al. 2011,Charpinet et al. 2011,http://exoplanet.eu/catalog/kepler-70__b/
3277,Kepler-34,14.875,0.764,0.22,Welsh et al. 2012,Welsh et al. 2012,http://exoplanet.eu/catalog/kepler-34_%28ab%29__b/
99,Kepler-24,14.925,0.214,1.6,Ford et al. 2012,Ford et al. 2012,http://exoplanet.eu/catalog/kepler-24_b/
100,Kepler-24,14.925,0.25,1.6,Ford et al. 2012,Ford et al. 2012,http://exoplanet.eu/catalog/kepler-24_c/
1757,OGLE-TR-10,14.93,1.25,0.62,Torres et al. 2008,Konacki et al. 2005,http://exoplanet.eu/catalog/ogle-tr-10_b/
2750,Kepler-177,15,0.259,0.006,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-177_b/
1276,Kepler-177,15,0.633,0.024,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-177_c/
1333,CoRoT-18,15,1.31,3.47,Hebrard et al. 2011,Hebrard et al. 2011,http://exoplanet.eu/catalog/corot-18_b/
2952,Kepler-28,15.036,0.321,1.51,Steffen et al. 2012,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-28_b/
108,Kepler-28,15.036,0.303,1.36,Steffen et al. 2012,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-28_c/
1330,CoRoT-13,15.039,0.885,1.308,Cabrera et al. 2010,Cabrera et al. 2010,http://exoplanet.eu/catalog/corot-13_b/
1793,Kepler-238,15.084,0.178,0.042,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-238_f/
1792,Kepler-238,15.084,0.5,0.534,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-238_e/
183,Kepler-52,15.095,0.164,10.41,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-52_c/
1723,Kepler-52,15.095,0.187,8.7,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-52_b/
1148,GJ 1214,15.1,0.254,0.0197,Harps&oslashe et al. 2013,Charbonneau et al. 2009,http://exoplanet.eu/catalog/gj_1214_b/
33,HATS-6,15.16,0.998,0.319,Hartman et al. 2015,Hartman et al. 2015,http://exoplanet.eu/catalog/hats-6_b/
172,Kepler-47,15.178,0.27,2,Orosz et al. 2012,Orosz et al. 2012,http://exoplanet.eu/catalog/kepler-47_%28ab%29_b/
173,Kepler-47,15.178,0.411,28,Orosz et al. 2012,Orosz et al. 2012,http://exoplanet.eu/catalog/kepler-47_%28ab%29_c/
1880,Kepler-282,15.204,0.219,0.192,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-282_d/
2954,Kepler-282,15.204,0.277,0.177,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-282_e/
1328,CoRoT-10,15.22,0.97,2.75,Bonomo et al. 2010,Bonomo et al. 2010,http://exoplanet.eu/catalog/corot-10_b/
3043,Kepler-31,15.237,0.348,6.8,Fabrycky et al. 2012,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-31_d/
114,Kepler-31,15.237,0.473,4.7,Fabrycky et al. 2012,Fabrycky et al. 2012,http://exoplanet.eu/catalog/kepler-31_c/
170,Kepler-46,15.262,0.808,6,Nesvorny et al. 2012,Nesvorny et al. 2012,http://exoplanet.eu/catalog/kepler-46_b/
274,Kepler-75,15.264,1.05,10.1,Bonomo et al. 2015,Hebrard et al. 2013,http://exoplanet.eu/catalog/kepler-75_b/
176,Kepler-49,15.264,0.243,0.98,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-49_b/
1721,Kepler-49,15.264,0.227,0.72,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-49_c/
110,Kepler-29,15.282,0.28,0.01259,Jontof-Hutter et al. 2016,Fabrycky et al. 2012,http://exoplanet.eu/catalog/kepler-29_c/
109,Kepler-29,15.282,0.299,0.01419,Jontof-Hutter et al. 2016,Fabrycky et al. 2012,http://exoplanet.eu/catalog/kepler-29_b/
1984,OGLE-TR-056,15.3,1.363,1.39,Torres et al. 2008,Konacki et al. 2003,http://exoplanet.eu/catalog/ogle-tr-56_b/
1030,Kepler-223,15.344,0.41,0.0151,Mills et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-223_e/
1029,Kepler-223,15.344,0.307,0.01605,Mills et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-223_c/
1028,Kepler-223,15.344,0.267,0.02328,Mills et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-223_b/
831,Kepler-223,15.344,0.467,0.02517,Mills et al. 2016,Rowe et al. 2014,http://exoplanet.eu/catalog/kepler-223_d/
1869,Kepler-276,15.368,0.259,0.052,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-276_c/
2949,Kepler-276,15.368,0.25,0.051,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-276_d/
1724,Kepler-53,15.386,0.283,15.74,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-53_c/
185,Kepler-53,15.386,0.258,18.41,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-53_b/
112,Kepler-30,15.403,0.785,0.073,Sanchis-Ojeda et al. 2012,Sanchis-Ojeda et al. 2012,http://exoplanet.eu/catalog/kepler-30_d/
3039,Kepler-30,15.403,0.348,0.036,Sanchis-Ojeda et al. 2012,Sanchis-Ojeda et al. 2012,http://exoplanet.eu/catalog/kepler-30_b/
111,Kepler-30,15.403,1.097,2.01,Sanchis-Ojeda et al. 2012,Sanchis-Ojeda et al. 2012,http://exoplanet.eu/catalog/kepler-30_c/
1710,Kepler-428,15.405,1.08,1.27,H&eacute,brard et al. 2014,http://exoplanet.eu/catalog/koi-830_b/
2342,CoRoT-17,15.46,1.02,2.43,Csizmadia et al. 2011,Csizmadia et al. 2011,http://exoplanet.eu/catalog/corot-17_b/
104,Kepler-26,15.473,0.248,0.01611,Jontof-Hutter et al. 2016,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-26_b/
2886,Kepler-26,15.473,0.243,0.01951,Jontof-Hutter et al. 2016,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-26_c/
3393,K2-95,15.498,0.31,0.03458,Obermeier et al. 2016,Obermeier et al. 2016,http://exoplanet.eu/catalog/k2-95_b/
1329,CoRoT-12,15.515,1.44,0.917,Gillon et al. 2010,Gillon et al. 2010,http://exoplanet.eu/catalog/corot-12_b/
1703,Kepler-413,15.52,0.388,0.211,Kostov et al. 2014,Kostov et al. 2014,http://exoplanet.eu/catalog/kepler-413_%28ab%29_b/
1338,CoRoT-27,15.54,1.007,10.39,Parviainen et al. 2014,Parviainen et al. 2014,http://exoplanet.eu/catalog/corot-27_b/
1332,CoRoT-16,15.63,1.17,0.535,Ollivier et al. 2012,Ollivier et al. 2012,http://exoplanet.eu/catalog/corot-16_b/
1335,CoRoT-23,15.63,1.05,2.8,Rouan et al. 2012,Rouan et al. 2012,http://exoplanet.eu/catalog/corot-23_b/
2963,Kepler-328,15.674,0.482,0.124,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-328_c/
1970,Kepler-328,15.674,0.205,0.09,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-328_b/
2510,K2-33,15.714,0.45,3.7,Mann et al. 2016,David et al. 2016,http://exoplanet.eu/catalog/k2-33_b/
1987,OGLE-TR-132,15.72,1.2,1.18,Torres et al. 2008,Bouchy et al. 2004,http://exoplanet.eu/catalog/ogle-tr-132_b/
156,Kepler-35,15.726,0.728,0.127,Welsh et al. 2012,Welsh et al. 2012,http://exoplanet.eu/catalog/kepler-35_%28ab%29_b/
1725,Kepler-55,15.791,0.217,1.49,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-55_b/
190,Kepler-55,15.791,0.197,1.11,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-55_c/
1928,Kepler-305,15.812,0.321,0.033,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-305_b/
1929,Kepler-305,15.812,0.294,0.019,Xie 2014,Xie 2014,http://exoplanet.eu/catalog/kepler-305_c/
187,Kepler-54,15.847,0.187,0.92,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-54_b/
188,Kepler-54,15.847,0.11,0.37,Steffen et al. 2013,Steffen et al. 2013,http://exoplanet.eu/catalog/kepler-54_c/
107,Kepler-27,15.855,0.437,13.8,Steffen et al. 2012,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-27_c/
106,Kepler-27,15.855,0.357,9.11,Steffen et al. 2012,Steffen et al. 2012,http://exoplanet.eu/catalog/kepler-27_b/
1786,WTS-2,15.9,1.363,1.12,Birkby et al. 2014,Birkby et al. 2014,http://exoplanet.eu/catalog/wts-2_b/
1331,CoRoT-14,16.033,1.09,7.6,Tingley et al. 2011,Tingley et al. 2011,http://exoplanet.eu/catalog/corot-14_b/
2198,WTS-1,16.13,1.49,4.01,Cappetta et al. 2012,Cappetta et al. 2012,http://exoplanet.eu/catalog/wts-1_b/
115,Kepler-32,16.452,0.196,4.1,Fabrycky et al. 2012,Fabrycky et al. 2012,http://exoplanet.eu/catalog/kepler-32_b/
116,Kepler-32,16.452,0.178,0.5,Fabrycky et al. 2012,Fabrycky et al. 2012,http://exoplanet.eu/catalog/kepler-32_c/
169,Kepler-45,16.88,0.96,0.505,Johnson et al. 2012,Johnson et al. 2012,http://exoplanet.eu/catalog/kepler-45_b/
1760,POTS-1,17.94,0.941,2.31,Koppenhoefer et al. 2013,Koppenhoefer et al. 2013,http://exoplanet.eu/catalog/pots-1_b/
1999,SWEEPS-4,18.8,0.81,3.8,"Sahu et al., 2006","Sahu et al., 2006",http://exoplanet.eu/catalog/sweeps-04_/
984,TRAPPIST-1,18.8,0.094,0.00434,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_c/
3440,TRAPPIST-1,18.8,0.093,0.00214,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_f/
3441,TRAPPIST-1,18.8,0.101,0.00422,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_g/
983,TRAPPIST-1,18.8,0.097,0.00267,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_b/
985,TRAPPIST-1,18.8,0.069,0.00129,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_d/
3439,TRAPPIST-1,18.8,0.082,0.00195,Gillon et al. 2017,Gillon et al. 2016,http://exoplanet.eu/catalog/trappist-1_e/
2000,SWEEPS-11,19.83,1.13,9.7,"Sahu et al., 2006","Sahu et al., 2006",http://exoplanet.eu/catalog/sweeps-11_/
